Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (9) dec_vars -> . type_vars dec_vars_aux SEMICOLON dec_vars
    (10) dec_vars -> . empty
    (11) type_vars -> . type_aux
    (12) type_vars -> . type_aux LBRACKET exp RBRACKET
    (13) type_vars -> . type_aux LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (95) empty -> .
    (27) type_aux -> . INT
    (28) type_aux -> . FLOAT
    (29) type_aux -> . CHAR
    (30) type_aux -> . STRING
    (31) type_aux -> . BOOL
    (32) type_aux -> . ID

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CLASS           reduce using rule 95 (empty -> .)
    VOID            reduce using rule 95 (empty -> .)
    MAIN            reduce using rule 95 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    ID              shift and go to state 5

  ! INT             [ reduce using rule 95 (empty -> .) ]
  ! FLOAT           [ reduce using rule 95 (empty -> .) ]
  ! CHAR            [ reduce using rule 95 (empty -> .) ]
  ! STRING          [ reduce using rule 95 (empty -> .) ]
  ! BOOL            [ reduce using rule 95 (empty -> .) ]
  ! ID              [ reduce using rule 95 (empty -> .) ]

    program_aux                    shift and go to state 6
    dec_vars                       shift and go to state 7
    type_vars                      shift and go to state 8
    empty                          shift and go to state 9
    type_aux                       shift and go to state 10

state 5

    (32) type_aux -> ID .

    LBRACKET        reduce using rule 32 (type_aux -> ID .)
    ID              reduce using rule 32 (type_aux -> ID .)


state 6

    (1) program -> PROGRAM ID TWOPOINTS program_aux . main
    (59) main -> . MAIN LBRACE statutes_aux RBRACE
    (60) main -> . MAIN LBRACE dec_vars statutes_aux RBRACE

    MAIN            shift and go to state 17

    main                           shift and go to state 16

state 7

    (2) program_aux -> dec_vars . class_aux functions_aux
    (3) class_aux -> . class
    (4) class_aux -> . class class_aux
    (5) class_aux -> . empty
    (57) class -> . CLASS ID LBRACE dec_vars functions RBRACE
    (58) class -> . CLASS ID INHERITS ID LBRACE dec_vars functions RBRACE
    (95) empty -> .

    CLASS           shift and go to state 21
    VOID            reduce using rule 95 (empty -> .)
    INT             reduce using rule 95 (empty -> .)
    FLOAT           reduce using rule 95 (empty -> .)
    CHAR            reduce using rule 95 (empty -> .)
    STRING          reduce using rule 95 (empty -> .)
    BOOL            reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    MAIN            reduce using rule 95 (empty -> .)

    class_aux                      shift and go to state 18
    class                          shift and go to state 19
    empty                          shift and go to state 20

state 8

    (8) dec_vars -> type_vars . dec_vars_aux SEMICOLON
    (9) dec_vars -> type_vars . dec_vars_aux SEMICOLON dec_vars
    (14) dec_vars_aux -> . ID
    (15) dec_vars_aux -> . ID COMMA dec_vars_aux

    ID              shift and go to state 23

    dec_vars_aux                   shift and go to state 22

state 9

    (10) dec_vars -> empty .

    CLASS           reduce using rule 10 (dec_vars -> empty .)
    VOID            reduce using rule 10 (dec_vars -> empty .)
    INT             reduce using rule 10 (dec_vars -> empty .)
    FLOAT           reduce using rule 10 (dec_vars -> empty .)
    CHAR            reduce using rule 10 (dec_vars -> empty .)
    STRING          reduce using rule 10 (dec_vars -> empty .)
    BOOL            reduce using rule 10 (dec_vars -> empty .)
    ID              reduce using rule 10 (dec_vars -> empty .)
    MAIN            reduce using rule 10 (dec_vars -> empty .)
    READ            reduce using rule 10 (dec_vars -> empty .)
    WRITE           reduce using rule 10 (dec_vars -> empty .)
    IF              reduce using rule 10 (dec_vars -> empty .)
    WHILE           reduce using rule 10 (dec_vars -> empty .)
    FROM            reduce using rule 10 (dec_vars -> empty .)


state 10

    (11) type_vars -> type_aux .
    (12) type_vars -> type_aux . LBRACKET exp RBRACKET
    (13) type_vars -> type_aux . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    ID              reduce using rule 11 (type_vars -> type_aux .)
    LBRACKET        shift and go to state 24


state 11

    (27) type_aux -> INT .

    LBRACKET        reduce using rule 27 (type_aux -> INT .)
    ID              reduce using rule 27 (type_aux -> INT .)


state 12

    (28) type_aux -> FLOAT .

    LBRACKET        reduce using rule 28 (type_aux -> FLOAT .)
    ID              reduce using rule 28 (type_aux -> FLOAT .)


state 13

    (29) type_aux -> CHAR .

    LBRACKET        reduce using rule 29 (type_aux -> CHAR .)
    ID              reduce using rule 29 (type_aux -> CHAR .)


state 14

    (30) type_aux -> STRING .

    LBRACKET        reduce using rule 30 (type_aux -> STRING .)
    ID              reduce using rule 30 (type_aux -> STRING .)


state 15

    (31) type_aux -> BOOL .

    LBRACKET        reduce using rule 31 (type_aux -> BOOL .)
    ID              reduce using rule 31 (type_aux -> BOOL .)


state 16

    (1) program -> PROGRAM ID TWOPOINTS program_aux main .

    $end            reduce using rule 1 (program -> PROGRAM ID TWOPOINTS program_aux main .)


state 17

    (59) main -> MAIN . LBRACE statutes_aux RBRACE
    (60) main -> MAIN . LBRACE dec_vars statutes_aux RBRACE

    LBRACE          shift and go to state 25


state 18

    (2) program_aux -> dec_vars class_aux . functions_aux
    (6) functions_aux -> . functions
    (7) functions_aux -> . empty
    (16) functions -> . functType ID LPAREN RPAREN LBRACE functBody return RBRACE
    (17) functions -> . functType ID LPAREN params RPAREN LBRACE functBody return RBRACE
    (18) functions -> . functType ID LPAREN RPAREN LBRACE functBody return RBRACE functions
    (19) functions -> . functType ID LPAREN params RPAREN LBRACE functBody return RBRACE functions
    (95) empty -> .
    (20) functType -> . VOID
    (21) functType -> . type
    (24) type -> . type_aux
    (25) type -> . type_aux LBRACKET RBRACKET
    (26) type -> . type_aux LBRACKET RBRACKET LBRACKET RBRACKET
    (27) type_aux -> . INT
    (28) type_aux -> . FLOAT
    (29) type_aux -> . CHAR
    (30) type_aux -> . STRING
    (31) type_aux -> . BOOL
    (32) type_aux -> . ID

    MAIN            reduce using rule 95 (empty -> .)
    VOID            shift and go to state 30
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    ID              shift and go to state 5

    functions_aux                  shift and go to state 26
    functions                      shift and go to state 27
    empty                          shift and go to state 28
    functType                      shift and go to state 29
    type                           shift and go to state 31
    type_aux                       shift and go to state 32

state 19

    (3) class_aux -> class .
    (4) class_aux -> class . class_aux
    (3) class_aux -> . class
    (4) class_aux -> . class class_aux
    (5) class_aux -> . empty
    (57) class -> . CLASS ID LBRACE dec_vars functions RBRACE
    (58) class -> . CLASS ID INHERITS ID LBRACE dec_vars functions RBRACE
    (95) empty -> .

  ! reduce/reduce conflict for VOID resolved using rule 3 (class_aux -> class .)
  ! reduce/reduce conflict for INT resolved using rule 3 (class_aux -> class .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (class_aux -> class .)
  ! reduce/reduce conflict for CHAR resolved using rule 3 (class_aux -> class .)
  ! reduce/reduce conflict for STRING resolved using rule 3 (class_aux -> class .)
  ! reduce/reduce conflict for BOOL resolved using rule 3 (class_aux -> class .)
  ! reduce/reduce conflict for ID resolved using rule 3 (class_aux -> class .)
  ! reduce/reduce conflict for MAIN resolved using rule 3 (class_aux -> class .)
    VOID            reduce using rule 3 (class_aux -> class .)
    INT             reduce using rule 3 (class_aux -> class .)
    FLOAT           reduce using rule 3 (class_aux -> class .)
    CHAR            reduce using rule 3 (class_aux -> class .)
    STRING          reduce using rule 3 (class_aux -> class .)
    BOOL            reduce using rule 3 (class_aux -> class .)
    ID              reduce using rule 3 (class_aux -> class .)
    MAIN            reduce using rule 3 (class_aux -> class .)
    CLASS           shift and go to state 21

  ! VOID            [ reduce using rule 95 (empty -> .) ]
  ! INT             [ reduce using rule 95 (empty -> .) ]
  ! FLOAT           [ reduce using rule 95 (empty -> .) ]
  ! CHAR            [ reduce using rule 95 (empty -> .) ]
  ! STRING          [ reduce using rule 95 (empty -> .) ]
  ! BOOL            [ reduce using rule 95 (empty -> .) ]
  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! MAIN            [ reduce using rule 95 (empty -> .) ]

    class                          shift and go to state 19
    class_aux                      shift and go to state 33
    empty                          shift and go to state 20

state 20

    (5) class_aux -> empty .

    VOID            reduce using rule 5 (class_aux -> empty .)
    INT             reduce using rule 5 (class_aux -> empty .)
    FLOAT           reduce using rule 5 (class_aux -> empty .)
    CHAR            reduce using rule 5 (class_aux -> empty .)
    STRING          reduce using rule 5 (class_aux -> empty .)
    BOOL            reduce using rule 5 (class_aux -> empty .)
    ID              reduce using rule 5 (class_aux -> empty .)
    MAIN            reduce using rule 5 (class_aux -> empty .)


state 21

    (57) class -> CLASS . ID LBRACE dec_vars functions RBRACE
    (58) class -> CLASS . ID INHERITS ID LBRACE dec_vars functions RBRACE

    ID              shift and go to state 34


state 22

    (8) dec_vars -> type_vars dec_vars_aux . SEMICOLON
    (9) dec_vars -> type_vars dec_vars_aux . SEMICOLON dec_vars

    SEMICOLON       shift and go to state 35


state 23

    (14) dec_vars_aux -> ID .
    (15) dec_vars_aux -> ID . COMMA dec_vars_aux

    SEMICOLON       reduce using rule 14 (dec_vars_aux -> ID .)
    COMMA           shift and go to state 36


state 24

    (12) type_vars -> type_aux LBRACKET . exp RBRACKET
    (13) type_vars -> type_aux LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    exp                            shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 25

    (59) main -> MAIN LBRACE . statutes_aux RBRACE
    (60) main -> MAIN LBRACE . dec_vars statutes_aux RBRACE
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (8) dec_vars -> . type_vars dec_vars_aux SEMICOLON
    (9) dec_vars -> . type_vars dec_vars_aux SEMICOLON dec_vars
    (10) dec_vars -> . empty
    (37) statutes -> . assignation
    (38) statutes -> . call SEMICOLON
    (39) statutes -> . read
    (40) statutes -> . write
    (41) statutes -> . condition
    (42) statutes -> . while
    (43) statutes -> . for
    (11) type_vars -> . type_aux
    (12) type_vars -> . type_aux LBRACKET exp RBRACKET
    (13) type_vars -> . type_aux LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (95) empty -> .
    (44) assignation -> . vars EQUAL expression SEMICOLON
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (73) read -> . READ LPAREN read_aux RPAREN SEMICOLON
    (45) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (48) condition -> . IF condition_aux
    (55) while -> . WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE
    (56) for -> . FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE
    (27) type_aux -> . INT
    (28) type_aux -> . FLOAT
    (29) type_aux -> . CHAR
    (30) type_aux -> . STRING
    (31) type_aux -> . BOOL
    (32) type_aux -> . ID
    (76) vars -> . ID
    (77) vars -> . ID vars_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
    ID              shift and go to state 60
    READ            shift and go to state 61
    WRITE           shift and go to state 62
    IF              shift and go to state 63
    WHILE           shift and go to state 64
    FROM            shift and go to state 65
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! READ            [ reduce using rule 95 (empty -> .) ]
  ! WRITE           [ reduce using rule 95 (empty -> .) ]
  ! IF              [ reduce using rule 95 (empty -> .) ]
  ! WHILE           [ reduce using rule 95 (empty -> .) ]
  ! FROM            [ reduce using rule 95 (empty -> .) ]

    statutes_aux                   shift and go to state 49
    dec_vars                       shift and go to state 50
    statutes                       shift and go to state 51
    type_vars                      shift and go to state 8
    empty                          shift and go to state 9
    assignation                    shift and go to state 52
    call                           shift and go to state 53
    read                           shift and go to state 54
    write                          shift and go to state 55
    condition                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    type_aux                       shift and go to state 10
    vars                           shift and go to state 59

state 26

    (2) program_aux -> dec_vars class_aux functions_aux .

    MAIN            reduce using rule 2 (program_aux -> dec_vars class_aux functions_aux .)


state 27

    (6) functions_aux -> functions .

    MAIN            reduce using rule 6 (functions_aux -> functions .)


state 28

    (7) functions_aux -> empty .

    MAIN            reduce using rule 7 (functions_aux -> empty .)


state 29

    (16) functions -> functType . ID LPAREN RPAREN LBRACE functBody return RBRACE
    (17) functions -> functType . ID LPAREN params RPAREN LBRACE functBody return RBRACE
    (18) functions -> functType . ID LPAREN RPAREN LBRACE functBody return RBRACE functions
    (19) functions -> functType . ID LPAREN params RPAREN LBRACE functBody return RBRACE functions

    ID              shift and go to state 66


state 30

    (20) functType -> VOID .

    ID              reduce using rule 20 (functType -> VOID .)


state 31

    (21) functType -> type .

    ID              reduce using rule 21 (functType -> type .)


state 32

    (24) type -> type_aux .
    (25) type -> type_aux . LBRACKET RBRACKET
    (26) type -> type_aux . LBRACKET RBRACKET LBRACKET RBRACKET

    ID              reduce using rule 24 (type -> type_aux .)
    LBRACKET        shift and go to state 67


state 33

    (4) class_aux -> class class_aux .

    VOID            reduce using rule 4 (class_aux -> class class_aux .)
    INT             reduce using rule 4 (class_aux -> class class_aux .)
    FLOAT           reduce using rule 4 (class_aux -> class class_aux .)
    CHAR            reduce using rule 4 (class_aux -> class class_aux .)
    STRING          reduce using rule 4 (class_aux -> class class_aux .)
    BOOL            reduce using rule 4 (class_aux -> class class_aux .)
    ID              reduce using rule 4 (class_aux -> class class_aux .)
    MAIN            reduce using rule 4 (class_aux -> class class_aux .)


state 34

    (57) class -> CLASS ID . LBRACE dec_vars functions RBRACE
    (58) class -> CLASS ID . INHERITS ID LBRACE dec_vars functions RBRACE

    LBRACE          shift and go to state 68
    INHERITS        shift and go to state 69


state 35

    (8) dec_vars -> type_vars dec_vars_aux SEMICOLON .
    (9) dec_vars -> type_vars dec_vars_aux SEMICOLON . dec_vars
    (8) dec_vars -> . type_vars dec_vars_aux SEMICOLON
    (9) dec_vars -> . type_vars dec_vars_aux SEMICOLON dec_vars
    (10) dec_vars -> . empty
    (11) type_vars -> . type_aux
    (12) type_vars -> . type_aux LBRACKET exp RBRACKET
    (13) type_vars -> . type_aux LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (95) empty -> .
    (27) type_aux -> . INT
    (28) type_aux -> . FLOAT
    (29) type_aux -> . CHAR
    (30) type_aux -> . STRING
    (31) type_aux -> . BOOL
    (32) type_aux -> . ID

  ! reduce/reduce conflict for CLASS resolved using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
  ! reduce/reduce conflict for VOID resolved using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
  ! reduce/reduce conflict for INT resolved using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
  ! reduce/reduce conflict for FLOAT resolved using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
  ! reduce/reduce conflict for CHAR resolved using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
  ! reduce/reduce conflict for STRING resolved using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
  ! reduce/reduce conflict for BOOL resolved using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
  ! reduce/reduce conflict for MAIN resolved using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
  ! reduce/reduce conflict for READ resolved using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
  ! reduce/reduce conflict for WRITE resolved using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
  ! reduce/reduce conflict for IF resolved using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
  ! reduce/reduce conflict for FROM resolved using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CLASS           reduce using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
    VOID            reduce using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
    MAIN            reduce using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
    READ            reduce using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
    WRITE           reduce using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
    IF              reduce using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
    WHILE           reduce using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
    FROM            reduce using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    ID              shift and go to state 5

  ! INT             [ reduce using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .) ]
  ! CHAR            [ reduce using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .) ]
  ! STRING          [ reduce using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .) ]
  ! BOOL            [ reduce using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .) ]
  ! ID              [ reduce using rule 8 (dec_vars -> type_vars dec_vars_aux SEMICOLON .) ]
  ! CLASS           [ reduce using rule 95 (empty -> .) ]
  ! VOID            [ reduce using rule 95 (empty -> .) ]
  ! INT             [ reduce using rule 95 (empty -> .) ]
  ! FLOAT           [ reduce using rule 95 (empty -> .) ]
  ! CHAR            [ reduce using rule 95 (empty -> .) ]
  ! STRING          [ reduce using rule 95 (empty -> .) ]
  ! BOOL            [ reduce using rule 95 (empty -> .) ]
  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! MAIN            [ reduce using rule 95 (empty -> .) ]
  ! READ            [ reduce using rule 95 (empty -> .) ]
  ! WRITE           [ reduce using rule 95 (empty -> .) ]
  ! IF              [ reduce using rule 95 (empty -> .) ]
  ! WHILE           [ reduce using rule 95 (empty -> .) ]
  ! FROM            [ reduce using rule 95 (empty -> .) ]

    type_vars                      shift and go to state 8
    dec_vars                       shift and go to state 70
    empty                          shift and go to state 9
    type_aux                       shift and go to state 10

state 36

    (15) dec_vars_aux -> ID COMMA . dec_vars_aux
    (14) dec_vars_aux -> . ID
    (15) dec_vars_aux -> . ID COMMA dec_vars_aux

    ID              shift and go to state 23

    dec_vars_aux                   shift and go to state 71

state 37

    (12) type_vars -> type_aux LBRACKET exp . RBRACKET
