Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

AND                  : 85
CALL                 : 46
CHAR                 : 16
CLASS                : 27 28
COMMA                : 18 20 26 40 67 75 78 80
CTECHAR              : 104
CTEF                 : 103
CTEI                 : 21 22 22 102
CTESTRING            : 79 80
DIVIDE               : 93
DO                   : 81 82
ELIF                 : 69
ELSE                 : 71
END                  : 1
EQUAL                : 54 55
FLOAT                : 15
FROM                 : 82
FUNCT                : 33 34
ID                   : 1 17 18 19 20 25 26 35 36 37 38 39 40 43 44 54 55 56 57 62 63 63 64 65 65 74 75 100 101
IF                   : 68
INHERITS             : 31 32
INIT                 : 105 106
INT                  : 14
LBRACE               : 1 29 30 31 32 41 42 43 44 68 69 71 81 82 105 106
LBRACKET             : 21 22 22 59 60
LPAREN               : 35 36 37 38 62 63 64 65 68 69 73 76 81 82 82 94
MAIN                 : 1
MINUS                : 90 99
OBJECT               : 23 24 27 28 31 32
OR                   : 84
PLUS                 : 89 98
POINT                : 56 57 63 65
PROGRAM              : 1
RBRACE               : 1 29 30 31 32 41 42 43 44 68 69 71 81 82 105 106
RBRACKET             : 21 22 22 59 60
READ                 : 73
RELOP                : 87
RETURN               : 43 44
RPAREN               : 35 36 37 38 62 63 64 65 68 69 73 76 81 82 82 94
SEMICOLON            : 12 13 23 24 43 44 45 46 73 76
THEN                 : 68 69
TIMES                : 92
TWOPOINTS            : 1
UNTIL                : 82
VAR                  : 9
VOID                 : 35 36
WHILE                : 81
WRITE                : 76
error                : 

Nonterminals, with rules where they appear

a_exp                : 86 87 87 89 90
access_array         : 59
access_matrix        : 60
add_array_variable   : 21
add_class            : 1 29 30
add_function         : 35 36 37 38
add_inherit_class    : 31 32
add_init             : 105 106
add_matrix_variable  : 22
add_param            : 39 40
add_variable         : 17 18 25 26
arg_function         : 66 67
assignation          : 45 82
body                 : 35 36 37 38
call                 : 46 95
call_aux             : 64 65 67
check_init           : 1
classes              : 2 28
classes_aux          : 27 28
condition            : 49
condition_aux_elif   : 68 69
condition_aux_else   : 68
cte                  : 97 98 99
dec_vars             : 5 29 31 41 44 106
dec_vars_aux         : 9 13 24
dec_vars_complex     : 11
dec_vars_simple      : 10
elif_condition       : 69
elif_expression      : 69
else_condition       : 71
empty                : 3 6 8 70 72
end_array            : 61
end_for              : 82
end_function         : 41 42 43 44
end_if               : 68
end_matrix           : 60
end_program          : 1
end_while            : 81
era_function         : 62 64
exist_function       : 62 64
exp                  : 54 55 59 60 66 67 68 69 77 78 81 82 84 85 94
factor               : 91 92 93
factor_aux           : 96
for                  : 51
for_condition        : 82
for_jump             : 82
functions            : 7 29 30 31 32 34
functions_aux        : 33 34
generate_read        : 73 75
generate_write       : 76 78 80
gosub_function       : 62 64
if_condition         : 68
init                 : 1
insert_number_params : 35 38
l_exp                : 83 84 85
params               : 35 38 40
pop_op_art_n1        : 91 92 93
pop_op_art_n2        : 88 89 90
pop_op_assign        : 54 55
pop_op_lop           : 83 84 85
pop_op_relop         : 87
pop_paren            : 94
program              : 0
program_body         : 1
program_body_funct   : 4
program_body_vars    : 4
program_classes      : 1
push_op              : 54 55 84 85 87 89 90 92 93
push_paren           : 94
push_var             : 54 55 74 75 100 101 102 103 104
read                 : 47
read_aux             : 73 75
return_function      : 43 44
save_string          : 79 80
simple_type          : 12 13 37 38 39 40
start_function       : 41 42 43 44
start_init           : 105 106
statutes             : 52 53
statutes_aux         : 41 42 43 44 53 68 69 71 81 82 105 106
term                 : 88 89 90 92 93
var_aux              : 55 101
var_aux_2            : 57 58
var_aux_3            : 59
vars_complex_type    : 23 24 26
vars_simple_type     : 12 13 18 20
vars_simple_type_aux : 19 20
verify_array_index   : 59
verify_matrix_index  : 60
while                : 50
while_condition      : 81
while_jump           : 81
write                : 48
write_aux            : 76 78 80

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID TWOPOINTS check_init program_classes MAIN add_class LBRACE program_body init RBRACE END end_program

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID TWOPOINTS check_init program_classes MAIN add_class LBRACE program_body init RBRACE END end_program

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . TWOPOINTS check_init program_classes MAIN add_class LBRACE program_body init RBRACE END end_program

    TWOPOINTS       shift and go to state 4


state 4

    (1) program -> PROGRAM ID TWOPOINTS . check_init program_classes MAIN add_class LBRACE program_body init RBRACE END end_program
    (153) check_init -> .

    CLASS           reduce using rule 153 (check_init -> .)
    MAIN            reduce using rule 153 (check_init -> .)

    check_init                     shift and go to state 5

state 5

    (1) program -> PROGRAM ID TWOPOINTS check_init . program_classes MAIN add_class LBRACE program_body init RBRACE END end_program
    (2) program_classes -> . classes
    (3) program_classes -> . empty
    (27) classes -> . CLASS OBJECT classes_aux
    (28) classes -> . CLASS OBJECT classes_aux classes
    (107) empty -> .

    CLASS           shift and go to state 9
    MAIN            reduce using rule 107 (empty -> .)

    program_classes                shift and go to state 6
    classes                        shift and go to state 7
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM ID TWOPOINTS check_init program_classes . MAIN add_class LBRACE program_body init RBRACE END end_program

    MAIN            shift and go to state 10


state 7

    (2) program_classes -> classes .

    MAIN            reduce using rule 2 (program_classes -> classes .)


state 8

    (3) program_classes -> empty .

    MAIN            reduce using rule 3 (program_classes -> empty .)


state 9

    (27) classes -> CLASS . OBJECT classes_aux
    (28) classes -> CLASS . OBJECT classes_aux classes

    OBJECT          shift and go to state 11


state 10

    (1) program -> PROGRAM ID TWOPOINTS check_init program_classes MAIN . add_class LBRACE program_body init RBRACE END end_program
    (113) add_class -> .

    LBRACE          reduce using rule 113 (add_class -> .)

    add_class                      shift and go to state 12

state 11

    (27) classes -> CLASS OBJECT . classes_aux
    (28) classes -> CLASS OBJECT . classes_aux classes
    (29) classes_aux -> . add_class LBRACE dec_vars functions RBRACE
    (30) classes_aux -> . add_class LBRACE functions RBRACE
    (31) classes_aux -> . INHERITS OBJECT add_inherit_class LBRACE dec_vars functions RBRACE
    (32) classes_aux -> . INHERITS OBJECT add_inherit_class LBRACE functions RBRACE
    (113) add_class -> .

    INHERITS        shift and go to state 15
    LBRACE          reduce using rule 113 (add_class -> .)

    classes_aux                    shift and go to state 13
    add_class                      shift and go to state 14

state 12

    (1) program -> PROGRAM ID TWOPOINTS check_init program_classes MAIN add_class . LBRACE program_body init RBRACE END end_program

    LBRACE          shift and go to state 16


state 13

    (27) classes -> CLASS OBJECT classes_aux .
    (28) classes -> CLASS OBJECT classes_aux . classes
    (27) classes -> . CLASS OBJECT classes_aux
    (28) classes -> . CLASS OBJECT classes_aux classes

    MAIN            reduce using rule 27 (classes -> CLASS OBJECT classes_aux .)
    CLASS           shift and go to state 9

    classes                        shift and go to state 17

state 14

    (29) classes_aux -> add_class . LBRACE dec_vars functions RBRACE
    (30) classes_aux -> add_class . LBRACE functions RBRACE

    LBRACE          shift and go to state 18


state 15

    (31) classes_aux -> INHERITS . OBJECT add_inherit_class LBRACE dec_vars functions RBRACE
    (32) classes_aux -> INHERITS . OBJECT add_inherit_class LBRACE functions RBRACE

    OBJECT          shift and go to state 19


state 16

    (1) program -> PROGRAM ID TWOPOINTS check_init program_classes MAIN add_class LBRACE . program_body init RBRACE END end_program
    (4) program_body -> . program_body_vars program_body_funct
    (5) program_body_vars -> . dec_vars
    (6) program_body_vars -> . empty
    (9) dec_vars -> . VAR dec_vars_aux
    (107) empty -> .

    VAR             shift and go to state 24
    FUNCT           reduce using rule 107 (empty -> .)
    INIT            reduce using rule 107 (empty -> .)

    program_body                   shift and go to state 20
    program_body_vars              shift and go to state 21
    dec_vars                       shift and go to state 22
    empty                          shift and go to state 23

state 17

    (28) classes -> CLASS OBJECT classes_aux classes .

    MAIN            reduce using rule 28 (classes -> CLASS OBJECT classes_aux classes .)


state 18

    (29) classes_aux -> add_class LBRACE . dec_vars functions RBRACE
    (30) classes_aux -> add_class LBRACE . functions RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (33) functions -> . FUNCT functions_aux
    (34) functions -> . FUNCT functions_aux functions

    VAR             shift and go to state 24
    FUNCT           shift and go to state 27

    dec_vars                       shift and go to state 25
    functions                      shift and go to state 26

state 19

    (31) classes_aux -> INHERITS OBJECT . add_inherit_class LBRACE dec_vars functions RBRACE
    (32) classes_aux -> INHERITS OBJECT . add_inherit_class LBRACE functions RBRACE
    (114) add_inherit_class -> .

    LBRACE          reduce using rule 114 (add_inherit_class -> .)

    add_inherit_class              shift and go to state 28

state 20

    (1) program -> PROGRAM ID TWOPOINTS check_init program_classes MAIN add_class LBRACE program_body . init RBRACE END end_program
    (105) init -> . INIT add_init LBRACE start_init statutes_aux RBRACE
    (106) init -> . INIT add_init LBRACE start_init dec_vars statutes_aux RBRACE

    INIT            shift and go to state 30

    init                           shift and go to state 29

state 21

    (4) program_body -> program_body_vars . program_body_funct
    (7) program_body_funct -> . functions
    (8) program_body_funct -> . empty
    (33) functions -> . FUNCT functions_aux
    (34) functions -> . FUNCT functions_aux functions
    (107) empty -> .

    FUNCT           shift and go to state 27
    INIT            reduce using rule 107 (empty -> .)

    program_body_funct             shift and go to state 31
    functions                      shift and go to state 32
    empty                          shift and go to state 33

state 22

    (5) program_body_vars -> dec_vars .

    FUNCT           reduce using rule 5 (program_body_vars -> dec_vars .)
    INIT            reduce using rule 5 (program_body_vars -> dec_vars .)


state 23

    (6) program_body_vars -> empty .

    FUNCT           reduce using rule 6 (program_body_vars -> empty .)
    INIT            reduce using rule 6 (program_body_vars -> empty .)


state 24

    (9) dec_vars -> VAR . dec_vars_aux
    (10) dec_vars_aux -> . dec_vars_simple
    (11) dec_vars_aux -> . dec_vars_complex
    (12) dec_vars_simple -> . simple_type vars_simple_type SEMICOLON
    (13) dec_vars_simple -> . simple_type vars_simple_type SEMICOLON dec_vars_aux
    (23) dec_vars_complex -> . OBJECT vars_complex_type SEMICOLON
    (24) dec_vars_complex -> . OBJECT vars_complex_type SEMICOLON dec_vars_aux
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    OBJECT          shift and go to state 38
    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 41

    dec_vars_aux                   shift and go to state 34
    dec_vars_simple                shift and go to state 35
    dec_vars_complex               shift and go to state 36
    simple_type                    shift and go to state 37

state 25

    (29) classes_aux -> add_class LBRACE dec_vars . functions RBRACE
    (33) functions -> . FUNCT functions_aux
    (34) functions -> . FUNCT functions_aux functions

    FUNCT           shift and go to state 27

    functions                      shift and go to state 42

state 26

    (30) classes_aux -> add_class LBRACE functions . RBRACE

    RBRACE          shift and go to state 43


state 27

    (33) functions -> FUNCT . functions_aux
    (34) functions -> FUNCT . functions_aux functions
    (35) functions_aux -> . VOID ID add_function LPAREN params RPAREN insert_number_params body
    (36) functions_aux -> . VOID ID add_function LPAREN RPAREN body
    (37) functions_aux -> . simple_type ID add_function LPAREN RPAREN body
    (38) functions_aux -> . simple_type ID add_function LPAREN params RPAREN insert_number_params body
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    VOID            shift and go to state 45
    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 41

    functions_aux                  shift and go to state 44
    simple_type                    shift and go to state 46

state 28

    (31) classes_aux -> INHERITS OBJECT add_inherit_class . LBRACE dec_vars functions RBRACE
    (32) classes_aux -> INHERITS OBJECT add_inherit_class . LBRACE functions RBRACE

    LBRACE          shift and go to state 47


state 29

    (1) program -> PROGRAM ID TWOPOINTS check_init program_classes MAIN add_class LBRACE program_body init . RBRACE END end_program

    RBRACE          shift and go to state 48


state 30

    (105) init -> INIT . add_init LBRACE start_init statutes_aux RBRACE
    (106) init -> INIT . add_init LBRACE start_init dec_vars statutes_aux RBRACE
    (112) add_init -> .

    LBRACE          reduce using rule 112 (add_init -> .)

    add_init                       shift and go to state 49

state 31

    (4) program_body -> program_body_vars program_body_funct .

    INIT            reduce using rule 4 (program_body -> program_body_vars program_body_funct .)


state 32

    (7) program_body_funct -> functions .

    INIT            reduce using rule 7 (program_body_funct -> functions .)


state 33

    (8) program_body_funct -> empty .

    INIT            reduce using rule 8 (program_body_funct -> empty .)


state 34

    (9) dec_vars -> VAR dec_vars_aux .

    FUNCT           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    INIT            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    CALL            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    ID              reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    READ            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    WRITE           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    IF              reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    WHILE           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    FROM            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)


state 35

    (10) dec_vars_aux -> dec_vars_simple .

    FUNCT           reduce using rule 10 (dec_vars_aux -> dec_vars_simple .)
    INIT            reduce using rule 10 (dec_vars_aux -> dec_vars_simple .)
    CALL            reduce using rule 10 (dec_vars_aux -> dec_vars_simple .)
    ID              reduce using rule 10 (dec_vars_aux -> dec_vars_simple .)
    READ            reduce using rule 10 (dec_vars_aux -> dec_vars_simple .)
    WRITE           reduce using rule 10 (dec_vars_aux -> dec_vars_simple .)
    IF              reduce using rule 10 (dec_vars_aux -> dec_vars_simple .)
    WHILE           reduce using rule 10 (dec_vars_aux -> dec_vars_simple .)
    FROM            reduce using rule 10 (dec_vars_aux -> dec_vars_simple .)


state 36

    (11) dec_vars_aux -> dec_vars_complex .

    FUNCT           reduce using rule 11 (dec_vars_aux -> dec_vars_complex .)
    INIT            reduce using rule 11 (dec_vars_aux -> dec_vars_complex .)
    CALL            reduce using rule 11 (dec_vars_aux -> dec_vars_complex .)
    ID              reduce using rule 11 (dec_vars_aux -> dec_vars_complex .)
    READ            reduce using rule 11 (dec_vars_aux -> dec_vars_complex .)
    WRITE           reduce using rule 11 (dec_vars_aux -> dec_vars_complex .)
    IF              reduce using rule 11 (dec_vars_aux -> dec_vars_complex .)
    WHILE           reduce using rule 11 (dec_vars_aux -> dec_vars_complex .)
    FROM            reduce using rule 11 (dec_vars_aux -> dec_vars_complex .)


state 37

    (12) dec_vars_simple -> simple_type . vars_simple_type SEMICOLON
    (13) dec_vars_simple -> simple_type . vars_simple_type SEMICOLON dec_vars_aux
    (17) vars_simple_type -> . ID add_variable
    (18) vars_simple_type -> . ID add_variable COMMA vars_simple_type
    (19) vars_simple_type -> . ID vars_simple_type_aux
    (20) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 51

    vars_simple_type               shift and go to state 50

state 38

    (23) dec_vars_complex -> OBJECT . vars_complex_type SEMICOLON
    (24) dec_vars_complex -> OBJECT . vars_complex_type SEMICOLON dec_vars_aux
    (25) vars_complex_type -> . ID add_variable
    (26) vars_complex_type -> . ID add_variable COMMA vars_complex_type

    ID              shift and go to state 53

    vars_complex_type              shift and go to state 52

state 39

    (14) simple_type -> INT .

    ID              reduce using rule 14 (simple_type -> INT .)


state 40

    (15) simple_type -> FLOAT .

    ID              reduce using rule 15 (simple_type -> FLOAT .)


state 41

    (16) simple_type -> CHAR .

    ID              reduce using rule 16 (simple_type -> CHAR .)


state 42

    (29) classes_aux -> add_class LBRACE dec_vars functions . RBRACE

    RBRACE          shift and go to state 54


state 43

    (30) classes_aux -> add_class LBRACE functions RBRACE .

    CLASS           reduce using rule 30 (classes_aux -> add_class LBRACE functions RBRACE .)
    MAIN            reduce using rule 30 (classes_aux -> add_class LBRACE functions RBRACE .)


state 44

    (33) functions -> FUNCT functions_aux .
    (34) functions -> FUNCT functions_aux . functions
    (33) functions -> . FUNCT functions_aux
    (34) functions -> . FUNCT functions_aux functions

    RBRACE          reduce using rule 33 (functions -> FUNCT functions_aux .)
    INIT            reduce using rule 33 (functions -> FUNCT functions_aux .)
    FUNCT           shift and go to state 27

    functions                      shift and go to state 55

state 45

    (35) functions_aux -> VOID . ID add_function LPAREN params RPAREN insert_number_params body
    (36) functions_aux -> VOID . ID add_function LPAREN RPAREN body

    ID              shift and go to state 56


state 46

    (37) functions_aux -> simple_type . ID add_function LPAREN RPAREN body
    (38) functions_aux -> simple_type . ID add_function LPAREN params RPAREN insert_number_params body

    ID              shift and go to state 57


state 47

    (31) classes_aux -> INHERITS OBJECT add_inherit_class LBRACE . dec_vars functions RBRACE
    (32) classes_aux -> INHERITS OBJECT add_inherit_class LBRACE . functions RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (33) functions -> . FUNCT functions_aux
    (34) functions -> . FUNCT functions_aux functions

    VAR             shift and go to state 24
    FUNCT           shift and go to state 27

    dec_vars                       shift and go to state 58
    functions                      shift and go to state 59

state 48

    (1) program -> PROGRAM ID TWOPOINTS check_init program_classes MAIN add_class LBRACE program_body init RBRACE . END end_program

    END             shift and go to state 60


state 49

    (105) init -> INIT add_init . LBRACE start_init statutes_aux RBRACE
    (106) init -> INIT add_init . LBRACE start_init dec_vars statutes_aux RBRACE

    LBRACE          shift and go to state 61


state 50

    (12) dec_vars_simple -> simple_type vars_simple_type . SEMICOLON
    (13) dec_vars_simple -> simple_type vars_simple_type . SEMICOLON dec_vars_aux

    SEMICOLON       shift and go to state 62


state 51

    (17) vars_simple_type -> ID . add_variable
    (18) vars_simple_type -> ID . add_variable COMMA vars_simple_type
    (19) vars_simple_type -> ID . vars_simple_type_aux
    (20) vars_simple_type -> ID . vars_simple_type_aux COMMA vars_simple_type
    (108) add_variable -> .
    (21) vars_simple_type_aux -> . LBRACKET CTEI RBRACKET add_array_variable
    (22) vars_simple_type_aux -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable

    COMMA           reduce using rule 108 (add_variable -> .)
    SEMICOLON       reduce using rule 108 (add_variable -> .)
    LBRACKET        shift and go to state 65

    add_variable                   shift and go to state 63
    vars_simple_type_aux           shift and go to state 64

state 52

    (23) dec_vars_complex -> OBJECT vars_complex_type . SEMICOLON
    (24) dec_vars_complex -> OBJECT vars_complex_type . SEMICOLON dec_vars_aux

    SEMICOLON       shift and go to state 66


state 53

    (25) vars_complex_type -> ID . add_variable
    (26) vars_complex_type -> ID . add_variable COMMA vars_complex_type
    (108) add_variable -> .

    COMMA           reduce using rule 108 (add_variable -> .)
    SEMICOLON       reduce using rule 108 (add_variable -> .)

    add_variable                   shift and go to state 67

state 54

    (29) classes_aux -> add_class LBRACE dec_vars functions RBRACE .

    CLASS           reduce using rule 29 (classes_aux -> add_class LBRACE dec_vars functions RBRACE .)
    MAIN            reduce using rule 29 (classes_aux -> add_class LBRACE dec_vars functions RBRACE .)


state 55

    (34) functions -> FUNCT functions_aux functions .

    RBRACE          reduce using rule 34 (functions -> FUNCT functions_aux functions .)
    INIT            reduce using rule 34 (functions -> FUNCT functions_aux functions .)


state 56

    (35) functions_aux -> VOID ID . add_function LPAREN params RPAREN insert_number_params body
    (36) functions_aux -> VOID ID . add_function LPAREN RPAREN body
    (111) add_function -> .

    LPAREN          reduce using rule 111 (add_function -> .)

    add_function                   shift and go to state 68

state 57

