Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 84    n_exp -> l_exp AND n_exp
Rule 85    l_exp -> a_exp
Rule 86    l_exp -> a_exp RELOP a_exp
Rule 87    a_exp -> term
Rule 88    a_exp -> term PLUS a_exp
Rule 89    a_exp -> term MINUS a_exp
Rule 90    term -> factor
Rule 91    term -> factor TIMES term
Rule 92    term -> factor DIVIDE term
Rule 93    factor -> LPAREN exp RPAREN
Rule 94    factor -> var
Rule 95    factor -> call
Rule 96    factor -> factor_aux
Rule 97    factor_aux -> cte
Rule 98    factor_aux -> PLUS cte
Rule 99    factor_aux -> MINUS cte
Rule 100   cte -> ID
Rule 101   cte -> CTEI
Rule 102   cte -> CTEF
Rule 103   cte -> CTECHAR
Rule 104   main -> MAIN LBRACE statutes_aux RBRACE
Rule 105   main -> MAIN LBRACE dec_vars statutes_aux RBRACE
Rule 106   empty -> <empty>

Terminals, with rules where they appear

AND                  : 84
ASSIGN               : 44
CALL                 : 45
CHAR                 : 24
CLASS                : 26 27
COMMA                : 15 17 19 39 66 76 78
CTECHAR              : 103
CTEF                 : 102
CTEI                 : 20 21 21 101
CTESTRING            : 77 78
DIVIDE               : 92
DO                   : 79 80
ELIF                 : 70
ELSE                 : 71
END                  : 1
EQUAL                : 53
FLOAT                : 23
FROM                 : 80
FUNCT                : 32 33
ID                   : 1 14 15 16 17 18 19 25 26 27 30 31 34 35 36 37 38 39 42 43 54 55 56 57 61 62 62 63 64 64 100
IF                   : 67
INHERITS             : 30 31
INT                  : 22
LBRACE               : 28 29 30 31 40 41 42 43 68 70 71 79 80 104 105
LBRACKET             : 20 21 21 59 60 60
LPAREN               : 34 35 36 37 61 62 63 64 68 70 73 74 79 80 80 93
MAIN                 : 104 105
MINUS                : 89 99
OR                   : 82
PLUS                 : 88 98
POINT                : 56 57 62 64
PROGRAM              : 1
RBRACE               : 28 29 30 31 40 41 42 43 68 70 71 79 80 104 105
RBRACKET             : 20 21 21 59 60 60
READ                 : 73
RELOP                : 86
RETURN               : 42 43
RPAREN               : 34 35 36 37 61 62 63 64 68 70 73 74 79 80 80 93
SEMICOLON            : 10 11 12 13 42 43 44 45 73 74
THEN                 : 68 70
TIMES                : 91
TWOPOINTS            : 1
UNTIL                : 80
VAR                  : 9
VOID                 : 34 35
WHILE                : 79
WRITE                : 74
error                : 

Nonterminals, with rules where they appear

a_exp                : 85 86 86 88 89
assignation          : 44 80
body                 : 34 35 36 37
call                 : 45 95
call_aux             : 63 64 66
classes              : 5 27
classes_aux          : 26 27
complex_type         : 12 13
condition            : 48
condition_aux        : 67 70
condition_aux_2      : 69
condition_aux_3      : 68
cte                  : 97 98 99
dec_vars             : 3 28 30 40 43 105
dec_vars_aux         : 9 11 13
empty                : 4 6 8 72
exp                  : 53 59 60 60 65 66 68 70 75 76 79 80 82 93
factor               : 90 91 92
factor_aux           : 96
for                  : 50
functions            : 7 28 29 30 31 33
functions_aux        : 32 33
l_exp                : 83 84
main                 : 1
n_exp                : 81 82 84
params               : 34 37 39
program              : 0
program_body         : 1
program_body_class   : 1
program_body_funct   : 2
program_body_vars    : 2
read                 : 46
simple_type          : 10 11 36 37 38 39
statutes             : 51 52
statutes_aux         : 40 41 42 43 52 68 70 71 79 80 104 105
term                 : 87 88 89 91 92
var                  : 53 73 94
var_aux              : 55
var_aux_2            : 57 58
vars_complex_type    : 12 13 15
vars_simple_type     : 10 11 17 19
vars_simple_type_aux : 18 19
while                : 49
write                : 47
write_aux            : 74 76 78

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_body_class PROGRAM ID TWOPOINTS program_body main END
    (5) program_body_class -> . classes
    (6) program_body_class -> . empty
    (26) classes -> . CLASS ID classes_aux
    (27) classes -> . CLASS ID classes_aux classes
    (106) empty -> .

    CLASS           shift and go to state 5
    PROGRAM         reduce using rule 106 (empty -> .)

    program                        shift and go to state 1
    program_body_class             shift and go to state 2
    classes                        shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> program_body_class . PROGRAM ID TWOPOINTS program_body main END

    PROGRAM         shift and go to state 6


state 3

    (5) program_body_class -> classes .

    PROGRAM         reduce using rule 5 (program_body_class -> classes .)


state 4

    (6) program_body_class -> empty .

    PROGRAM         reduce using rule 6 (program_body_class -> empty .)


state 5

    (26) classes -> CLASS . ID classes_aux
    (27) classes -> CLASS . ID classes_aux classes

    ID              shift and go to state 7


state 6

    (1) program -> program_body_class PROGRAM . ID TWOPOINTS program_body main END

    ID              shift and go to state 8


state 7

    (26) classes -> CLASS ID . classes_aux
    (27) classes -> CLASS ID . classes_aux classes
    (28) classes_aux -> . LBRACE dec_vars functions RBRACE
    (29) classes_aux -> . LBRACE functions RBRACE
    (30) classes_aux -> . INHERITS ID LBRACE dec_vars functions RBRACE
    (31) classes_aux -> . INHERITS ID LBRACE functions RBRACE

    LBRACE          shift and go to state 10
    INHERITS        shift and go to state 11

    classes_aux                    shift and go to state 9

state 8

    (1) program -> program_body_class PROGRAM ID . TWOPOINTS program_body main END

    TWOPOINTS       shift and go to state 12


state 9

    (26) classes -> CLASS ID classes_aux .
    (27) classes -> CLASS ID classes_aux . classes
    (26) classes -> . CLASS ID classes_aux
    (27) classes -> . CLASS ID classes_aux classes

    PROGRAM         reduce using rule 26 (classes -> CLASS ID classes_aux .)
    CLASS           shift and go to state 5

    classes                        shift and go to state 13

state 10

    (28) classes_aux -> LBRACE . dec_vars functions RBRACE
    (29) classes_aux -> LBRACE . functions RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (32) functions -> . FUNCT functions_aux
    (33) functions -> . FUNCT functions_aux functions

    VAR             shift and go to state 16
    FUNCT           shift and go to state 17

    dec_vars                       shift and go to state 14
    functions                      shift and go to state 15

state 11

    (30) classes_aux -> INHERITS . ID LBRACE dec_vars functions RBRACE
    (31) classes_aux -> INHERITS . ID LBRACE functions RBRACE

    ID              shift and go to state 18


state 12

    (1) program -> program_body_class PROGRAM ID TWOPOINTS . program_body main END
    (2) program_body -> . program_body_vars program_body_funct
    (3) program_body_vars -> . dec_vars
    (4) program_body_vars -> . empty
    (9) dec_vars -> . VAR dec_vars_aux
    (106) empty -> .

    VAR             shift and go to state 16
    FUNCT           reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)

    program_body                   shift and go to state 19
    program_body_vars              shift and go to state 20
    dec_vars                       shift and go to state 21
    empty                          shift and go to state 22

state 13

    (27) classes -> CLASS ID classes_aux classes .

    PROGRAM         reduce using rule 27 (classes -> CLASS ID classes_aux classes .)


state 14

    (28) classes_aux -> LBRACE dec_vars . functions RBRACE
    (32) functions -> . FUNCT functions_aux
    (33) functions -> . FUNCT functions_aux functions

    FUNCT           shift and go to state 17

    functions                      shift and go to state 23

state 15

    (29) classes_aux -> LBRACE functions . RBRACE

    RBRACE          shift and go to state 24


state 16

    (9) dec_vars -> VAR . dec_vars_aux
    (10) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON
    (11) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON dec_vars_aux
    (12) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON
    (13) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON dec_vars_aux
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) complex_type -> . ID

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    ID              shift and go to state 31

    dec_vars_aux                   shift and go to state 25
    simple_type                    shift and go to state 26
    complex_type                   shift and go to state 27

state 17

    (32) functions -> FUNCT . functions_aux
    (33) functions -> FUNCT . functions_aux functions
    (34) functions_aux -> . VOID ID LPAREN params RPAREN body
    (35) functions_aux -> . VOID ID LPAREN RPAREN body
    (36) functions_aux -> . simple_type ID LPAREN RPAREN body
    (37) functions_aux -> . simple_type ID LPAREN params RPAREN body
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR

    VOID            shift and go to state 33
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    functions_aux                  shift and go to state 32
    simple_type                    shift and go to state 34

state 18

    (30) classes_aux -> INHERITS ID . LBRACE dec_vars functions RBRACE
    (31) classes_aux -> INHERITS ID . LBRACE functions RBRACE

    LBRACE          shift and go to state 35


state 19

    (1) program -> program_body_class PROGRAM ID TWOPOINTS program_body . main END
    (104) main -> . MAIN LBRACE statutes_aux RBRACE
    (105) main -> . MAIN LBRACE dec_vars statutes_aux RBRACE

    MAIN            shift and go to state 37

    main                           shift and go to state 36

state 20

    (2) program_body -> program_body_vars . program_body_funct
    (7) program_body_funct -> . functions
    (8) program_body_funct -> . empty
    (32) functions -> . FUNCT functions_aux
    (33) functions -> . FUNCT functions_aux functions
    (106) empty -> .

    FUNCT           shift and go to state 17
    MAIN            reduce using rule 106 (empty -> .)

    program_body_funct             shift and go to state 38
    functions                      shift and go to state 39
    empty                          shift and go to state 40

state 21

    (3) program_body_vars -> dec_vars .

    FUNCT           reduce using rule 3 (program_body_vars -> dec_vars .)
    MAIN            reduce using rule 3 (program_body_vars -> dec_vars .)


state 22

    (4) program_body_vars -> empty .

    FUNCT           reduce using rule 4 (program_body_vars -> empty .)
    MAIN            reduce using rule 4 (program_body_vars -> empty .)


state 23

    (28) classes_aux -> LBRACE dec_vars functions . RBRACE

    RBRACE          shift and go to state 41


state 24

    (29) classes_aux -> LBRACE functions RBRACE .

    CLASS           reduce using rule 29 (classes_aux -> LBRACE functions RBRACE .)
    PROGRAM         reduce using rule 29 (classes_aux -> LBRACE functions RBRACE .)


state 25

    (9) dec_vars -> VAR dec_vars_aux .

    FUNCT           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    MAIN            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    ASSIGN          reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    CALL            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    READ            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    WRITE           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    IF              reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    WHILE           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    FROM            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)


state 26

    (10) dec_vars_aux -> simple_type . vars_simple_type SEMICOLON
    (11) dec_vars_aux -> simple_type . vars_simple_type SEMICOLON dec_vars_aux
    (16) vars_simple_type -> . ID
    (17) vars_simple_type -> . ID COMMA vars_simple_type
    (18) vars_simple_type -> . ID vars_simple_type_aux
    (19) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 43

    vars_simple_type               shift and go to state 42

state 27

    (12) dec_vars_aux -> complex_type . vars_complex_type SEMICOLON
    (13) dec_vars_aux -> complex_type . vars_complex_type SEMICOLON dec_vars_aux
    (14) vars_complex_type -> . ID
    (15) vars_complex_type -> . ID COMMA vars_complex_type

    ID              shift and go to state 45

    vars_complex_type              shift and go to state 44

state 28

    (22) simple_type -> INT .

    ID              reduce using rule 22 (simple_type -> INT .)


state 29

    (23) simple_type -> FLOAT .

    ID              reduce using rule 23 (simple_type -> FLOAT .)


state 30

    (24) simple_type -> CHAR .

    ID              reduce using rule 24 (simple_type -> CHAR .)


state 31

    (25) complex_type -> ID .

    ID              reduce using rule 25 (complex_type -> ID .)


state 32

    (32) functions -> FUNCT functions_aux .
    (33) functions -> FUNCT functions_aux . functions
    (32) functions -> . FUNCT functions_aux
    (33) functions -> . FUNCT functions_aux functions

    RBRACE          reduce using rule 32 (functions -> FUNCT functions_aux .)
    MAIN            reduce using rule 32 (functions -> FUNCT functions_aux .)
    FUNCT           shift and go to state 17

    functions                      shift and go to state 46

state 33

    (34) functions_aux -> VOID . ID LPAREN params RPAREN body
    (35) functions_aux -> VOID . ID LPAREN RPAREN body

    ID              shift and go to state 47


state 34

    (36) functions_aux -> simple_type . ID LPAREN RPAREN body
    (37) functions_aux -> simple_type . ID LPAREN params RPAREN body

    ID              shift and go to state 48


state 35

    (30) classes_aux -> INHERITS ID LBRACE . dec_vars functions RBRACE
    (31) classes_aux -> INHERITS ID LBRACE . functions RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (32) functions -> . FUNCT functions_aux
    (33) functions -> . FUNCT functions_aux functions

    VAR             shift and go to state 16
    FUNCT           shift and go to state 17

    dec_vars                       shift and go to state 49
    functions                      shift and go to state 50

state 36

    (1) program -> program_body_class PROGRAM ID TWOPOINTS program_body main . END

    END             shift and go to state 51


state 37

    (104) main -> MAIN . LBRACE statutes_aux RBRACE
    (105) main -> MAIN . LBRACE dec_vars statutes_aux RBRACE

    LBRACE          shift and go to state 52


state 38

    (2) program_body -> program_body_vars program_body_funct .

    MAIN            reduce using rule 2 (program_body -> program_body_vars program_body_funct .)


state 39

    (7) program_body_funct -> functions .

    MAIN            reduce using rule 7 (program_body_funct -> functions .)


state 40

    (8) program_body_funct -> empty .

    MAIN            reduce using rule 8 (program_body_funct -> empty .)


state 41

    (28) classes_aux -> LBRACE dec_vars functions RBRACE .

    CLASS           reduce using rule 28 (classes_aux -> LBRACE dec_vars functions RBRACE .)
    PROGRAM         reduce using rule 28 (classes_aux -> LBRACE dec_vars functions RBRACE .)


state 42

    (10) dec_vars_aux -> simple_type vars_simple_type . SEMICOLON
    (11) dec_vars_aux -> simple_type vars_simple_type . SEMICOLON dec_vars_aux

    SEMICOLON       shift and go to state 53


state 43

    (16) vars_simple_type -> ID .
    (17) vars_simple_type -> ID . COMMA vars_simple_type
    (18) vars_simple_type -> ID . vars_simple_type_aux
    (19) vars_simple_type -> ID . vars_simple_type_aux COMMA vars_simple_type
    (20) vars_simple_type_aux -> . LBRACKET CTEI RBRACKET
    (21) vars_simple_type_aux -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET

    SEMICOLON       reduce using rule 16 (vars_simple_type -> ID .)
    COMMA           shift and go to state 54
    LBRACKET        shift and go to state 56

    vars_simple_type_aux           shift and go to state 55

state 44

    (12) dec_vars_aux -> complex_type vars_complex_type . SEMICOLON
    (13) dec_vars_aux -> complex_type vars_complex_type . SEMICOLON dec_vars_aux

    SEMICOLON       shift and go to state 57


state 45

    (14) vars_complex_type -> ID .
    (15) vars_complex_type -> ID . COMMA vars_complex_type

    SEMICOLON       reduce using rule 14 (vars_complex_type -> ID .)
    COMMA           shift and go to state 58


state 46

    (33) functions -> FUNCT functions_aux functions .

    RBRACE          reduce using rule 33 (functions -> FUNCT functions_aux functions .)
    MAIN            reduce using rule 33 (functions -> FUNCT functions_aux functions .)


state 47

    (34) functions_aux -> VOID ID . LPAREN params RPAREN body
    (35) functions_aux -> VOID ID . LPAREN RPAREN body

    LPAREN          shift and go to state 59


state 48

    (36) functions_aux -> simple_type ID . LPAREN RPAREN body
    (37) functions_aux -> simple_type ID . LPAREN params RPAREN body

    LPAREN          shift and go to state 60


state 49

    (30) classes_aux -> INHERITS ID LBRACE dec_vars . functions RBRACE
    (32) functions -> . FUNCT functions_aux
    (33) functions -> . FUNCT functions_aux functions

    FUNCT           shift and go to state 17

    functions                      shift and go to state 61

state 50

    (31) classes_aux -> INHERITS ID LBRACE functions . RBRACE

    RBRACE          shift and go to state 62


state 51

    (1) program -> program_body_class PROGRAM ID TWOPOINTS program_body main END .

    $end            reduce using rule 1 (program -> program_body_class PROGRAM ID TWOPOINTS program_body main END .)


state 52

    (104) main -> MAIN LBRACE . statutes_aux RBRACE
    (105) main -> MAIN LBRACE . dec_vars statutes_aux RBRACE
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (9) dec_vars -> . VAR dec_vars_aux
    (44) statutes -> . ASSIGN assignation SEMICOLON
    (45) statutes -> . CALL call SEMICOLON
    (46) statutes -> . read
    (47) statutes -> . write
    (48) statutes -> . condition
    (49) statutes -> . while
    (50) statutes -> . for
    (73) read -> . READ LPAREN var RPAREN SEMICOLON
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (67) condition -> . IF condition_aux
    (79) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    VAR             shift and go to state 16
    ASSIGN          shift and go to state 66
    CALL            shift and go to state 67
    READ            shift and go to state 73
    WRITE           shift and go to state 74
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    FROM            shift and go to state 77

    statutes_aux                   shift and go to state 63
    dec_vars                       shift and go to state 64
    statutes                       shift and go to state 65
    read                           shift and go to state 68
    write                          shift and go to state 69
    condition                      shift and go to state 70
    while                          shift and go to state 71
    for                            shift and go to state 72

state 53

    (10) dec_vars_aux -> simple_type vars_simple_type SEMICOLON .
    (11) dec_vars_aux -> simple_type vars_simple_type SEMICOLON . dec_vars_aux
    (10) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON
    (11) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON dec_vars_aux
    (12) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON
    (13) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON dec_vars_aux
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) complex_type -> . ID

    FUNCT           reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    MAIN            reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    ASSIGN          reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    CALL            reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    READ            reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    WRITE           reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    IF              reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    WHILE           reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    FROM            reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    ID              shift and go to state 31

    simple_type                    shift and go to state 26
    dec_vars_aux                   shift and go to state 78
    complex_type                   shift and go to state 27

state 54

    (17) vars_simple_type -> ID COMMA . vars_simple_type
    (16) vars_simple_type -> . ID
    (17) vars_simple_type -> . ID COMMA vars_simple_type
    (18) vars_simple_type -> . ID vars_simple_type_aux
    (19) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 43

    vars_simple_type               shift and go to state 79

state 55

    (18) vars_simple_type -> ID vars_simple_type_aux .
    (19) vars_simple_type -> ID vars_simple_type_aux . COMMA vars_simple_type

    SEMICOLON       reduce using rule 18 (vars_simple_type -> ID vars_simple_type_aux .)
    COMMA           shift and go to state 80


state 56

    (20) vars_simple_type_aux -> LBRACKET . CTEI RBRACKET
    (21) vars_simple_type_aux -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET

    CTEI            shift and go to state 81


state 57

    (12) dec_vars_aux -> complex_type vars_complex_type SEMICOLON .
    (13) dec_vars_aux -> complex_type vars_complex_type SEMICOLON . dec_vars_aux
    (10) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON
    (11) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON dec_vars_aux
    (12) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON
    (13) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON dec_vars_aux
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) complex_type -> . ID

    FUNCT           reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    MAIN            reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    ASSIGN          reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    CALL            reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    READ            reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    WRITE           reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    IF              reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    WHILE           reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    FROM            reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    ID              shift and go to state 31

    complex_type                   shift and go to state 27
    dec_vars_aux                   shift and go to state 82
    simple_type                    shift and go to state 26

state 58

    (15) vars_complex_type -> ID COMMA . vars_complex_type
    (14) vars_complex_type -> . ID
    (15) vars_complex_type -> . ID COMMA vars_complex_type

    ID              shift and go to state 45

    vars_complex_type              shift and go to state 83

state 59

    (34) functions_aux -> VOID ID LPAREN . params RPAREN body
    (35) functions_aux -> VOID ID LPAREN . RPAREN body
    (38) params -> . simple_type ID
    (39) params -> . simple_type ID COMMA params
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR

    RPAREN          shift and go to state 85
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    params                         shift and go to state 84
    simple_type                    shift and go to state 86

state 60

    (36) functions_aux -> simple_type ID LPAREN . RPAREN body
    (37) functions_aux -> simple_type ID LPAREN . params RPAREN body
    (38) params -> . simple_type ID
    (39) params -> . simple_type ID COMMA params
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR

    RPAREN          shift and go to state 87
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    simple_type                    shift and go to state 86
    params                         shift and go to state 88

state 61

    (30) classes_aux -> INHERITS ID LBRACE dec_vars functions . RBRACE

    RBRACE          shift and go to state 89


state 62

    (31) classes_aux -> INHERITS ID LBRACE functions RBRACE .

    CLASS           reduce using rule 31 (classes_aux -> INHERITS ID LBRACE functions RBRACE .)
    PROGRAM         reduce using rule 31 (classes_aux -> INHERITS ID LBRACE functions RBRACE .)


state 63

    (104) main -> MAIN LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 90


state 64

    (105) main -> MAIN LBRACE dec_vars . statutes_aux RBRACE
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (44) statutes -> . ASSIGN assignation SEMICOLON
    (45) statutes -> . CALL call SEMICOLON
    (46) statutes -> . read
    (47) statutes -> . write
    (48) statutes -> . condition
