Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
CTESTRING            : 76 77
DIVIDE               : 91
DO                   : 78 79
ELIF                 : 69
ELSE                 : 70
END                  : 1
EQUAL                : 53 54
FLOAT                : 20
FROM                 : 79
FUNCT                : 28 29
ID                   : 1 13 14 15 16 22 23 26 27 30 31 32 33 34 35 36 37 42 43 53 54 55 56 60 61 61 62 63 63 72 98 99
IF                   : 66
INHERITS             : 26 27
INIT                 : 103 104
INT                  : 19
LBRACE               : 1 24 25 26 27 40 41 42 43 67 69 70 78 79 103 104
LBRACKET             : 17 18 18 38 39 39 58 59 59
LPAREN               : 30 31 32 33 60 61 62 63 67 69 72 73 78 79 79 92
MAIN                 : 1
MINUS                : 88 97
OR                   : 81
PLUS                 : 87 96
POINT                : 55 56 61 63
PROGRAM              : 1
RBRACE               : 1 24 25 26 27 40 41 42 43 67 69 70 78 79 103 104
RBRACKET             : 17 18 18 38 39 39 58 59 59
READ                 : 72
RELOP                : 85
RETURN               : 42 43
RPAREN               : 30 31 32 33 60 61 62 63 67 69 72 73 78 79 79 92
SEMICOLON            : 11 12 42 43 44 45 72 73
THEN                 : 67 69
TIMES                : 90
TWOPOINTS            : 1
UNTIL                : 79
VAR                  : 9
VOID                 : 30 31
WHILE                : 78
WRITE                : 73
error                : 

Nonterminals, with rules where they appear

a_exp                : 84 85 85 87 88
add_array_var_params : 38
add_array_variable   : 17
add_class            : 1 24 25
add_function         : 30 31 32 33
add_inherit_class    : 26 27
add_init             : 103 104
add_matrix_var_params : 39
add_matrix_variable  : 18
add_variable         : 13 14 34 35
assignation          : 44 79
body                 : 30 31 32 33
call                 : 45 93
call_aux             : 62 63 65
classes              : 2 23
classes_aux          : 22 23
condition            : 48
condition_aux        : 66 69
condition_aux_2      : 68
condition_aux_3      : 67
cte                  : 95 96 97
dec_vars             : 5 24 26 40 43 104
dec_vars_aux         : 9 12
dec_vars_simple_aux  : 10
empty                : 3 6 8 71
exp                  : 53 54 58 59 59 64 65 67 69 74 75 78 79 81 92
factor               : 89 90 91
factor_aux           : 94
for                  : 50
functions            : 7 24 25 26 27 29
functions_aux        : 28 29
init                 : 1
l_exp                : 82 83
n_exp                : 80 81 83
params               : 30 33 35 37
params_aux           : 36 37
pop_op               : 81 83 85 87 88 90 91
pop_paren            : 92
program              : 0
program_body         : 1
program_body_funct   : 4
program_body_vars    : 4
program_classes      : 1
push_op              : 53 81 83 85 87 88 90 91
push_paren           : 92
push_var             : 53 98 99 100 101 102
read                 : 46
simple_type          : 11 12 32 33 34 35 36 37
statutes             : 51 52
statutes_aux         : 40 41 42 43 52 67 69 70 78 79 103 104
term                 : 86 87 88 90 91
var_aux              : 54 99
var_aux_2            : 56 57
vars_simple_type     : 11 12 14 16
vars_simple_type_aux : 15 16
while                : 49
write                : 47
write_aux            : 73 75 77

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID TWOPOINTS program_classes MAIN add_class LBRACE program_body init RBRACE END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID TWOPOINTS program_classes MAIN add_class LBRACE program_body init RBRACE END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . TWOPOINTS program_classes MAIN add_class LBRACE program_body init RBRACE END

    TWOPOINTS       shift and go to state 4


state 4

    (1) program -> PROGRAM ID TWOPOINTS . program_classes MAIN add_class LBRACE program_body init RBRACE END
    (2) program_classes -> . classes
    (3) program_classes -> . empty
    (22) classes -> . CLASS ID classes_aux
    (23) classes -> . CLASS ID classes_aux classes
    (105) empty -> .

    CLASS           shift and go to state 8
    MAIN            reduce using rule 105 (empty -> .)

    program_classes                shift and go to state 5
    classes                        shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID TWOPOINTS program_classes . MAIN add_class LBRACE program_body init RBRACE END

    MAIN            shift and go to state 9


state 6

    (2) program_classes -> classes .

    MAIN            reduce using rule 2 (program_classes -> classes .)


state 7

    (3) program_classes -> empty .

    MAIN            reduce using rule 3 (program_classes -> empty .)


state 8

    (22) classes -> CLASS . ID classes_aux
    (23) classes -> CLASS . ID classes_aux classes

    ID              shift and go to state 10


state 9

    (1) program -> PROGRAM ID TWOPOINTS program_classes MAIN . add_class LBRACE program_body init RBRACE END
    (113) add_class -> .

    LBRACE          reduce using rule 113 (add_class -> .)

    add_class                      shift and go to state 11

state 10

    (22) classes -> CLASS ID . classes_aux
    (23) classes -> CLASS ID . classes_aux classes
    (24) classes_aux -> . add_class LBRACE dec_vars functions RBRACE
    (25) classes_aux -> . add_class LBRACE functions RBRACE
    (26) classes_aux -> . INHERITS ID add_inherit_class LBRACE dec_vars functions RBRACE
    (27) classes_aux -> . INHERITS ID add_inherit_class LBRACE functions RBRACE
    (113) add_class -> .

    INHERITS        shift and go to state 14
    LBRACE          reduce using rule 113 (add_class -> .)

    classes_aux                    shift and go to state 12
    add_class                      shift and go to state 13

state 11

    (1) program -> PROGRAM ID TWOPOINTS program_classes MAIN add_class . LBRACE program_body init RBRACE END

    LBRACE          shift and go to state 15


state 12

    (22) classes -> CLASS ID classes_aux .
    (23) classes -> CLASS ID classes_aux . classes
    (22) classes -> . CLASS ID classes_aux
    (23) classes -> . CLASS ID classes_aux classes

    MAIN            reduce using rule 22 (classes -> CLASS ID classes_aux .)
    CLASS           shift and go to state 8

    classes                        shift and go to state 16

state 13

    (24) classes_aux -> add_class . LBRACE dec_vars functions RBRACE
    (25) classes_aux -> add_class . LBRACE functions RBRACE

    LBRACE          shift and go to state 17


state 14

    (26) classes_aux -> INHERITS . ID add_inherit_class LBRACE dec_vars functions RBRACE
    (27) classes_aux -> INHERITS . ID add_inherit_class LBRACE functions RBRACE

    ID              shift and go to state 18


state 15

    (1) program -> PROGRAM ID TWOPOINTS program_classes MAIN add_class LBRACE . program_body init RBRACE END
    (4) program_body -> . program_body_vars program_body_funct
    (5) program_body_vars -> . dec_vars
    (6) program_body_vars -> . empty
    (9) dec_vars -> . VAR dec_vars_aux
    (105) empty -> .

    VAR             shift and go to state 23
    FUNCT           reduce using rule 105 (empty -> .)
    INIT            reduce using rule 105 (empty -> .)

    program_body                   shift and go to state 19
    program_body_vars              shift and go to state 20
    dec_vars                       shift and go to state 21
    empty                          shift and go to state 22

state 16

    (23) classes -> CLASS ID classes_aux classes .

    MAIN            reduce using rule 23 (classes -> CLASS ID classes_aux classes .)


state 17

    (24) classes_aux -> add_class LBRACE . dec_vars functions RBRACE
    (25) classes_aux -> add_class LBRACE . functions RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (28) functions -> . FUNCT functions_aux
    (29) functions -> . FUNCT functions_aux functions

    VAR             shift and go to state 23
    FUNCT           shift and go to state 26

    dec_vars                       shift and go to state 24
    functions                      shift and go to state 25

state 18

    (26) classes_aux -> INHERITS ID . add_inherit_class LBRACE dec_vars functions RBRACE
    (27) classes_aux -> INHERITS ID . add_inherit_class LBRACE functions RBRACE
    (114) add_inherit_class -> .

    LBRACE          reduce using rule 114 (add_inherit_class -> .)

    add_inherit_class              shift and go to state 27

state 19

    (1) program -> PROGRAM ID TWOPOINTS program_classes MAIN add_class LBRACE program_body . init RBRACE END
    (103) init -> . INIT add_init LBRACE statutes_aux RBRACE
    (104) init -> . INIT add_init LBRACE dec_vars statutes_aux RBRACE

    INIT            shift and go to state 29

    init                           shift and go to state 28

state 20

    (4) program_body -> program_body_vars . program_body_funct
    (7) program_body_funct -> . functions
    (8) program_body_funct -> . empty
    (28) functions -> . FUNCT functions_aux
    (29) functions -> . FUNCT functions_aux functions
    (105) empty -> .

    FUNCT           shift and go to state 26
    INIT            reduce using rule 105 (empty -> .)

    program_body_funct             shift and go to state 30
    functions                      shift and go to state 31
    empty                          shift and go to state 32

state 21

    (5) program_body_vars -> dec_vars .

    FUNCT           reduce using rule 5 (program_body_vars -> dec_vars .)
    INIT            reduce using rule 5 (program_body_vars -> dec_vars .)


state 22

    (6) program_body_vars -> empty .

    FUNCT           reduce using rule 6 (program_body_vars -> empty .)
    INIT            reduce using rule 6 (program_body_vars -> empty .)


state 23

    (9) dec_vars -> VAR . dec_vars_aux
    (10) dec_vars_aux -> . dec_vars_simple_aux
    (11) dec_vars_simple_aux -> . simple_type vars_simple_type SEMICOLON
    (12) dec_vars_simple_aux -> . simple_type vars_simple_type SEMICOLON dec_vars_aux
    (19) simple_type -> . INT
    (20) simple_type -> . FLOAT
    (21) simple_type -> . CHAR

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38

    dec_vars_aux                   shift and go to state 33
    dec_vars_simple_aux            shift and go to state 34
    simple_type                    shift and go to state 35

state 24

    (24) classes_aux -> add_class LBRACE dec_vars . functions RBRACE
    (28) functions -> . FUNCT functions_aux
    (29) functions -> . FUNCT functions_aux functions

    FUNCT           shift and go to state 26

    functions                      shift and go to state 39

state 25

    (25) classes_aux -> add_class LBRACE functions . RBRACE

    RBRACE          shift and go to state 40


state 26

    (28) functions -> FUNCT . functions_aux
    (29) functions -> FUNCT . functions_aux functions
    (30) functions_aux -> . VOID ID add_function LPAREN params RPAREN body
    (31) functions_aux -> . VOID ID add_function LPAREN RPAREN body
    (32) functions_aux -> . simple_type ID add_function LPAREN RPAREN body
    (33) functions_aux -> . simple_type ID add_function LPAREN params RPAREN body
    (19) simple_type -> . INT
    (20) simple_type -> . FLOAT
    (21) simple_type -> . CHAR

    VOID            shift and go to state 42
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38

    functions_aux                  shift and go to state 41
    simple_type                    shift and go to state 43

state 27

    (26) classes_aux -> INHERITS ID add_inherit_class . LBRACE dec_vars functions RBRACE
    (27) classes_aux -> INHERITS ID add_inherit_class . LBRACE functions RBRACE

    LBRACE          shift and go to state 44


state 28

    (1) program -> PROGRAM ID TWOPOINTS program_classes MAIN add_class LBRACE program_body init . RBRACE END

    RBRACE          shift and go to state 45


state 29

    (103) init -> INIT . add_init LBRACE statutes_aux RBRACE
    (104) init -> INIT . add_init LBRACE dec_vars statutes_aux RBRACE
    (112) add_init -> .

    LBRACE          reduce using rule 112 (add_init -> .)

    add_init                       shift and go to state 46

state 30

    (4) program_body -> program_body_vars program_body_funct .

    INIT            reduce using rule 4 (program_body -> program_body_vars program_body_funct .)


state 31

    (7) program_body_funct -> functions .

    INIT            reduce using rule 7 (program_body_funct -> functions .)


state 32

    (8) program_body_funct -> empty .

    INIT            reduce using rule 8 (program_body_funct -> empty .)


state 33

    (9) dec_vars -> VAR dec_vars_aux .

    FUNCT           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    INIT            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    CALL            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    ID              reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    READ            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    WRITE           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    IF              reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    WHILE           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    FROM            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)


state 34

    (10) dec_vars_aux -> dec_vars_simple_aux .

    FUNCT           reduce using rule 10 (dec_vars_aux -> dec_vars_simple_aux .)
    INIT            reduce using rule 10 (dec_vars_aux -> dec_vars_simple_aux .)
    CALL            reduce using rule 10 (dec_vars_aux -> dec_vars_simple_aux .)
    ID              reduce using rule 10 (dec_vars_aux -> dec_vars_simple_aux .)
    READ            reduce using rule 10 (dec_vars_aux -> dec_vars_simple_aux .)
    WRITE           reduce using rule 10 (dec_vars_aux -> dec_vars_simple_aux .)
    IF              reduce using rule 10 (dec_vars_aux -> dec_vars_simple_aux .)
    WHILE           reduce using rule 10 (dec_vars_aux -> dec_vars_simple_aux .)
    FROM            reduce using rule 10 (dec_vars_aux -> dec_vars_simple_aux .)


state 35

    (11) dec_vars_simple_aux -> simple_type . vars_simple_type SEMICOLON
    (12) dec_vars_simple_aux -> simple_type . vars_simple_type SEMICOLON dec_vars_aux
    (13) vars_simple_type -> . ID add_variable
    (14) vars_simple_type -> . ID add_variable COMMA vars_simple_type
    (15) vars_simple_type -> . ID vars_simple_type_aux
    (16) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 48

    vars_simple_type               shift and go to state 47

state 36

    (19) simple_type -> INT .

    ID              reduce using rule 19 (simple_type -> INT .)


state 37

    (20) simple_type -> FLOAT .

    ID              reduce using rule 20 (simple_type -> FLOAT .)


state 38

    (21) simple_type -> CHAR .

    ID              reduce using rule 21 (simple_type -> CHAR .)


state 39

    (24) classes_aux -> add_class LBRACE dec_vars functions . RBRACE

    RBRACE          shift and go to state 49


state 40

    (25) classes_aux -> add_class LBRACE functions RBRACE .

    CLASS           reduce using rule 25 (classes_aux -> add_class LBRACE functions RBRACE .)
    MAIN            reduce using rule 25 (classes_aux -> add_class LBRACE functions RBRACE .)


state 41

    (28) functions -> FUNCT functions_aux .
    (29) functions -> FUNCT functions_aux . functions
    (28) functions -> . FUNCT functions_aux
    (29) functions -> . FUNCT functions_aux functions

    RBRACE          reduce using rule 28 (functions -> FUNCT functions_aux .)
    INIT            reduce using rule 28 (functions -> FUNCT functions_aux .)
    FUNCT           shift and go to state 26

    functions                      shift and go to state 50

state 42

    (30) functions_aux -> VOID . ID add_function LPAREN params RPAREN body
    (31) functions_aux -> VOID . ID add_function LPAREN RPAREN body

    ID              shift and go to state 51


state 43

    (32) functions_aux -> simple_type . ID add_function LPAREN RPAREN body
    (33) functions_aux -> simple_type . ID add_function LPAREN params RPAREN body

    ID              shift and go to state 52


state 44

    (26) classes_aux -> INHERITS ID add_inherit_class LBRACE . dec_vars functions RBRACE
    (27) classes_aux -> INHERITS ID add_inherit_class LBRACE . functions RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (28) functions -> . FUNCT functions_aux
    (29) functions -> . FUNCT functions_aux functions

    VAR             shift and go to state 23
    FUNCT           shift and go to state 26

    dec_vars                       shift and go to state 53
    functions                      shift and go to state 54

state 45

    (1) program -> PROGRAM ID TWOPOINTS program_classes MAIN add_class LBRACE program_body init RBRACE . END

    END             shift and go to state 55


state 46

    (103) init -> INIT add_init . LBRACE statutes_aux RBRACE
    (104) init -> INIT add_init . LBRACE dec_vars statutes_aux RBRACE

    LBRACE          shift and go to state 56


state 47

    (11) dec_vars_simple_aux -> simple_type vars_simple_type . SEMICOLON
    (12) dec_vars_simple_aux -> simple_type vars_simple_type . SEMICOLON dec_vars_aux

    SEMICOLON       shift and go to state 57


state 48

    (13) vars_simple_type -> ID . add_variable
    (14) vars_simple_type -> ID . add_variable COMMA vars_simple_type
    (15) vars_simple_type -> ID . vars_simple_type_aux
    (16) vars_simple_type -> ID . vars_simple_type_aux COMMA vars_simple_type
    (106) add_variable -> .
    (17) vars_simple_type_aux -> . LBRACKET CTEI RBRACKET add_array_variable
    (18) vars_simple_type_aux -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable

    COMMA           reduce using rule 106 (add_variable -> .)
    SEMICOLON       reduce using rule 106 (add_variable -> .)
    LBRACKET        shift and go to state 60

    add_variable                   shift and go to state 58
    vars_simple_type_aux           shift and go to state 59

state 49

    (24) classes_aux -> add_class LBRACE dec_vars functions RBRACE .

    CLASS           reduce using rule 24 (classes_aux -> add_class LBRACE dec_vars functions RBRACE .)
    MAIN            reduce using rule 24 (classes_aux -> add_class LBRACE dec_vars functions RBRACE .)


state 50

    (29) functions -> FUNCT functions_aux functions .

    RBRACE          reduce using rule 29 (functions -> FUNCT functions_aux functions .)
    INIT            reduce using rule 29 (functions -> FUNCT functions_aux functions .)


state 51

    (30) functions_aux -> VOID ID . add_function LPAREN params RPAREN body
    (31) functions_aux -> VOID ID . add_function LPAREN RPAREN body
    (111) add_function -> .

    LPAREN          reduce using rule 111 (add_function -> .)

    add_function                   shift and go to state 61

state 52

    (32) functions_aux -> simple_type ID . add_function LPAREN RPAREN body
    (33) functions_aux -> simple_type ID . add_function LPAREN params RPAREN body
    (111) add_function -> .

    LPAREN          reduce using rule 111 (add_function -> .)

    add_function                   shift and go to state 62

state 53

    (26) classes_aux -> INHERITS ID add_inherit_class LBRACE dec_vars . functions RBRACE
    (28) functions -> . FUNCT functions_aux
    (29) functions -> . FUNCT functions_aux functions

    FUNCT           shift and go to state 26

    functions                      shift and go to state 63

state 54

    (27) classes_aux -> INHERITS ID add_inherit_class LBRACE functions . RBRACE

    RBRACE          shift and go to state 64


state 55

    (1) program -> PROGRAM ID TWOPOINTS program_classes MAIN add_class LBRACE program_body init RBRACE END .

    $end            reduce using rule 1 (program -> PROGRAM ID TWOPOINTS program_classes MAIN add_class LBRACE program_body init RBRACE END .)


state 56

    (103) init -> INIT add_init LBRACE . statutes_aux RBRACE
    (104) init -> INIT add_init LBRACE . dec_vars statutes_aux RBRACE
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (9) dec_vars -> . VAR dec_vars_aux
    (44) statutes -> . assignation SEMICOLON
    (45) statutes -> . CALL call SEMICOLON
    (46) statutes -> . read
    (47) statutes -> . write
    (48) statutes -> . condition
    (49) statutes -> . while
    (50) statutes -> . for
    (53) assignation -> . ID push_var EQUAL push_op exp
    (54) assignation -> . ID var_aux EQUAL exp
    (72) read -> . READ LPAREN ID RPAREN SEMICOLON
    (73) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (66) condition -> . IF condition_aux
    (78) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (79) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    VAR             shift and go to state 23
    CALL            shift and go to state 69
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    FROM            shift and go to state 80

    statutes_aux                   shift and go to state 65
    dec_vars                       shift and go to state 66
    statutes                       shift and go to state 67
    assignation                    shift and go to state 68
    read                           shift and go to state 70
    write                          shift and go to state 71
    condition                      shift and go to state 72
    while                          shift and go to state 73
    for                            shift and go to state 74

state 57

    (11) dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON .
    (12) dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON . dec_vars_aux
    (10) dec_vars_aux -> . dec_vars_simple_aux
    (11) dec_vars_simple_aux -> . simple_type vars_simple_type SEMICOLON
    (12) dec_vars_simple_aux -> . simple_type vars_simple_type SEMICOLON dec_vars_aux
    (19) simple_type -> . INT
    (20) simple_type -> . FLOAT
    (21) simple_type -> . CHAR

    FUNCT           reduce using rule 11 (dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON .)
    INIT            reduce using rule 11 (dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON .)
    CALL            reduce using rule 11 (dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON .)
    ID              reduce using rule 11 (dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON .)
    READ            reduce using rule 11 (dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON .)
    WRITE           reduce using rule 11 (dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON .)
    IF              reduce using rule 11 (dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON .)
    WHILE           reduce using rule 11 (dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON .)
    FROM            reduce using rule 11 (dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON .)
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38

    simple_type                    shift and go to state 35
    dec_vars_aux                   shift and go to state 81
    dec_vars_simple_aux            shift and go to state 34

state 58

    (13) vars_simple_type -> ID add_variable .
    (14) vars_simple_type -> ID add_variable . COMMA vars_simple_type

    SEMICOLON       reduce using rule 13 (vars_simple_type -> ID add_variable .)
    COMMA           shift and go to state 82


state 59

    (15) vars_simple_type -> ID vars_simple_type_aux .
    (16) vars_simple_type -> ID vars_simple_type_aux . COMMA vars_simple_type

    SEMICOLON       reduce using rule 15 (vars_simple_type -> ID vars_simple_type_aux .)
    COMMA           shift and go to state 83


state 60

    (17) vars_simple_type_aux -> LBRACKET . CTEI RBRACKET add_array_variable
    (18) vars_simple_type_aux -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable

    CTEI            shift and go to state 84


state 61

    (30) functions_aux -> VOID ID add_function . LPAREN params RPAREN body
    (31) functions_aux -> VOID ID add_function . LPAREN RPAREN body

    LPAREN          shift and go to state 85


state 62

    (32) functions_aux -> simple_type ID add_function . LPAREN RPAREN body
    (33) functions_aux -> simple_type ID add_function . LPAREN params RPAREN body

