Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 73    read -> READ LPAREN var RPAREN SEMICOLON
Rule 74    write -> WRITE LPAREN write_aux RPAREN SEMICOLON
Rule 75    write_aux -> exp
Rule 76    write_aux -> exp COMMA write_aux
Rule 77    write_aux -> CTESTRING
Rule 78    write_aux -> CTESTRING COMMA write_aux
Rule 79    while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
Rule 80    for -> FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
Rule 81    exp -> n_exp
Rule 82    exp -> n_exp OR exp
Rule 83    n_exp -> l_exp
Rule 84    n_exp -> l_exp AND n_exp
Rule 85    l_exp -> a_exp
Rule 86    l_exp -> a_exp RELOP a_exp
Rule 87    a_exp -> term
Rule 88    a_exp -> term PLUS a_exp
Rule 89    a_exp -> term MINUS a_exp
Rule 90    term -> factor
Rule 91    term -> factor TIMES term
Rule 92    term -> factor DIVIDE term
Rule 93    factor -> LPAREN exp RPAREN
Rule 94    factor -> var
Rule 95    factor -> call
Rule 96    factor -> factor_aux
Rule 97    factor_aux -> cte
Rule 98    factor_aux -> PLUS cte
Rule 99    factor_aux -> MINUS cte
Rule 100   cte -> ID
Rule 101   cte -> CTEI
Rule 102   cte -> CTEF
Rule 103   cte -> CTECHAR
Rule 104   cte -> bool
Rule 105   bool -> TRUE
Rule 106   bool -> FALSE
Rule 107   main -> MAIN LBRACE statutes_aux RBRACE
Rule 108   main -> MAIN LBRACE dec_vars statutes_aux RBRACE
Rule 109   empty -> <empty>

Terminals, with rules where they appear

AND                  : 84
BOOL                 : 25
CHAR                 : 24
CLASS                : 27 28
COMMA                : 15 17 19 40 67 76 78
CTECHAR              : 103
CTEF                 : 102
CTEI                 : 20 21 21 101
CTESTRING            : 77 78
DIVIDE               : 92
DO                   : 79 80
ELIF                 : 71
ELSE                 : 70
END                  : 1
EQUAL                : 54
FALSE                : 106
FLOAT                : 23
FROM                 : 80
FUNCT                : 33 34
ID                   : 1 14 15 16 17 18 19 26 27 28 31 32 35 36 37 38 39 40 43 44 55 56 57 58 62 63 63 64 65 65 100
IF                   : 68
INHERITS             : 31 32
INT                  : 22
LBRACE               : 29 30 31 32 41 42 43 44 69 70 70 79 80 107 108
LBRACKET             : 20 21 21 60 61 61
LPAREN               : 35 36 37 38 62 63 64 65 69 70 73 74 79 80 80 93
MAIN                 : 107 108
MINUS                : 89 99
OR                   : 82
PLUS                 : 88 98
POINT                : 57 58 63 65
PROGRAM              : 1
RBRACE               : 29 30 31 32 41 42 43 44 69 70 70 79 80 107 108
RBRACKET             : 20 21 21 60 61 61
READ                 : 73
RELOP                : 86
RETURN               : 43 44
RPAREN               : 35 36 37 38 62 63 64 65 69 70 73 74 79 80 80 93
SEMICOLON            : 10 11 12 13 45 54 73 74
THEN                 : 69 70
TIMES                : 91
TRUE                 : 105
TWOPOINTS            : 1
UNTIL                : 80
VAR                  : 9
VOID                 : 35 36
WHILE                : 79
WRITE                : 74
error                : 

Nonterminals, with rules where they appear

a_exp                : 85 86 86 88 89
assignation          : 46
body                 : 35 36 37 38
bool                 : 104
call                 : 45 95
call_aux             : 64 65 67
classes              : 5 28
classes_aux          : 27 28
complex_type         : 12 13
condition            : 49
condition_aux        : 68 71
condition_aux_2      : 69 70
cte                  : 97 98 99
dec_vars             : 3 29 31 41 44 108
dec_vars_aux         : 9 11 13
empty                : 4 6 8 72
exp                  : 54 60 61 61 66 67 69 70 75 76 79 80 80 82 93
factor               : 90 91 92
factor_aux           : 96
for                  : 51
functions            : 7 29 30 31 32 34
functions_aux        : 33 34
l_exp                : 83 84
main                 : 1
n_exp                : 81 82 84
params               : 35 38 40
program              : 0
program_body         : 1
program_body_class   : 2
program_body_funct   : 2
program_body_vars    : 2
read                 : 47
simple_type          : 10 11 37 38 39 40
statutes             : 52 53
statutes_aux         : 41 42 43 44 53 69 70 70 79 80 107 108
term                 : 87 88 89 91 92
var                  : 54 73 94
var_aux              : 56
var_aux_2            : 58 59
vars_complex_type    : 12 13 15
vars_simple_type     : 10 11 17 19
vars_simple_type_aux : 18 19
while                : 50
write                : 48
write_aux            : 74 76 78

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID TWOPOINTS program_body main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID TWOPOINTS program_body main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . TWOPOINTS program_body main END

    TWOPOINTS       shift and go to state 4


state 4

    (1) program -> PROGRAM ID TWOPOINTS . program_body main END
    (2) program_body -> . program_body_vars program_body_class program_body_funct
    (3) program_body_vars -> . dec_vars
    (4) program_body_vars -> . empty
    (9) dec_vars -> . VAR dec_vars_aux
    (109) empty -> .

    VAR             shift and go to state 9
    CLASS           reduce using rule 109 (empty -> .)
    FUNCT           reduce using rule 109 (empty -> .)
    MAIN            reduce using rule 109 (empty -> .)

    program_body                   shift and go to state 5
    program_body_vars              shift and go to state 6
    dec_vars                       shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID TWOPOINTS program_body . main END
    (107) main -> . MAIN LBRACE statutes_aux RBRACE
    (108) main -> . MAIN LBRACE dec_vars statutes_aux RBRACE

    MAIN            shift and go to state 11

    main                           shift and go to state 10

state 6

    (2) program_body -> program_body_vars . program_body_class program_body_funct
    (5) program_body_class -> . classes
    (6) program_body_class -> . empty
    (27) classes -> . CLASS ID classes_aux
    (28) classes -> . CLASS ID classes_aux classes
    (109) empty -> .

    CLASS           shift and go to state 15
    FUNCT           reduce using rule 109 (empty -> .)
    MAIN            reduce using rule 109 (empty -> .)

    program_body_class             shift and go to state 12
    classes                        shift and go to state 13
    empty                          shift and go to state 14

state 7

    (3) program_body_vars -> dec_vars .

    CLASS           reduce using rule 3 (program_body_vars -> dec_vars .)
    FUNCT           reduce using rule 3 (program_body_vars -> dec_vars .)
    MAIN            reduce using rule 3 (program_body_vars -> dec_vars .)


state 8

    (4) program_body_vars -> empty .

    CLASS           reduce using rule 4 (program_body_vars -> empty .)
    FUNCT           reduce using rule 4 (program_body_vars -> empty .)
    MAIN            reduce using rule 4 (program_body_vars -> empty .)


state 9

    (9) dec_vars -> VAR . dec_vars_aux
    (10) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON
    (11) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON dec_vars_aux
    (12) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON
    (13) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON dec_vars_aux
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) simple_type -> . BOOL
    (26) complex_type -> . ID

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22
    ID              shift and go to state 23

    dec_vars_aux                   shift and go to state 16
    simple_type                    shift and go to state 17
    complex_type                   shift and go to state 18

state 10

    (1) program -> PROGRAM ID TWOPOINTS program_body main . END

    END             shift and go to state 24


state 11

    (107) main -> MAIN . LBRACE statutes_aux RBRACE
    (108) main -> MAIN . LBRACE dec_vars statutes_aux RBRACE

    LBRACE          shift and go to state 25


state 12

    (2) program_body -> program_body_vars program_body_class . program_body_funct
    (7) program_body_funct -> . functions
    (8) program_body_funct -> . empty
    (33) functions -> . FUNCT functions_aux
    (34) functions -> . FUNCT functions_aux functions
    (109) empty -> .

    FUNCT           shift and go to state 29
    MAIN            reduce using rule 109 (empty -> .)

    program_body_funct             shift and go to state 26
    functions                      shift and go to state 27
    empty                          shift and go to state 28

state 13

    (5) program_body_class -> classes .

    FUNCT           reduce using rule 5 (program_body_class -> classes .)
    MAIN            reduce using rule 5 (program_body_class -> classes .)


state 14

    (6) program_body_class -> empty .

    FUNCT           reduce using rule 6 (program_body_class -> empty .)
    MAIN            reduce using rule 6 (program_body_class -> empty .)


state 15

    (27) classes -> CLASS . ID classes_aux
    (28) classes -> CLASS . ID classes_aux classes

    ID              shift and go to state 30


state 16

    (9) dec_vars -> VAR dec_vars_aux .

    CLASS           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    FUNCT           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    MAIN            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    ID              reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    READ            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    WRITE           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    IF              reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    WHILE           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    FROM            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)


state 17

    (10) dec_vars_aux -> simple_type . vars_simple_type SEMICOLON
    (11) dec_vars_aux -> simple_type . vars_simple_type SEMICOLON dec_vars_aux
    (16) vars_simple_type -> . ID
    (17) vars_simple_type -> . ID COMMA vars_simple_type
    (18) vars_simple_type -> . ID vars_simple_type_aux
    (19) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 32

    vars_simple_type               shift and go to state 31

state 18

    (12) dec_vars_aux -> complex_type . vars_complex_type SEMICOLON
    (13) dec_vars_aux -> complex_type . vars_complex_type SEMICOLON dec_vars_aux
    (14) vars_complex_type -> . ID
    (15) vars_complex_type -> . ID COMMA vars_complex_type

    ID              shift and go to state 34

    vars_complex_type              shift and go to state 33

state 19

    (22) simple_type -> INT .

    ID              reduce using rule 22 (simple_type -> INT .)


state 20

    (23) simple_type -> FLOAT .

    ID              reduce using rule 23 (simple_type -> FLOAT .)


state 21

    (24) simple_type -> CHAR .

    ID              reduce using rule 24 (simple_type -> CHAR .)


state 22

    (25) simple_type -> BOOL .

    ID              reduce using rule 25 (simple_type -> BOOL .)


state 23

    (26) complex_type -> ID .

    ID              reduce using rule 26 (complex_type -> ID .)


state 24

    (1) program -> PROGRAM ID TWOPOINTS program_body main END .

    $end            reduce using rule 1 (program -> PROGRAM ID TWOPOINTS program_body main END .)


state 25

    (107) main -> MAIN LBRACE . statutes_aux RBRACE
    (108) main -> MAIN LBRACE . dec_vars statutes_aux RBRACE
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (9) dec_vars -> . VAR dec_vars_aux
    (45) statutes -> . call SEMICOLON
    (46) statutes -> . assignation
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (54) assignation -> . var EQUAL exp SEMICOLON
    (73) read -> . READ LPAREN var RPAREN SEMICOLON
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (68) condition -> . IF condition_aux
    (79) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) for -> . FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (55) var -> . ID
    (56) var -> . ID var_aux

    VAR             shift and go to state 9
    ID              shift and go to state 45
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FROM            shift and go to state 51

    statutes_aux                   shift and go to state 35
    dec_vars                       shift and go to state 36
    statutes                       shift and go to state 37
    call                           shift and go to state 38
    assignation                    shift and go to state 39
    read                           shift and go to state 40
    write                          shift and go to state 41
    condition                      shift and go to state 42
    while                          shift and go to state 43
    for                            shift and go to state 44
    var                            shift and go to state 46

state 26

    (2) program_body -> program_body_vars program_body_class program_body_funct .

    MAIN            reduce using rule 2 (program_body -> program_body_vars program_body_class program_body_funct .)


state 27

    (7) program_body_funct -> functions .

    MAIN            reduce using rule 7 (program_body_funct -> functions .)


state 28

    (8) program_body_funct -> empty .

    MAIN            reduce using rule 8 (program_body_funct -> empty .)


state 29

    (33) functions -> FUNCT . functions_aux
    (34) functions -> FUNCT . functions_aux functions
    (35) functions_aux -> . VOID ID LPAREN params RPAREN body
    (36) functions_aux -> . VOID ID LPAREN RPAREN body
    (37) functions_aux -> . simple_type ID LPAREN RPAREN body
    (38) functions_aux -> . simple_type ID LPAREN params RPAREN body
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) simple_type -> . BOOL

    VOID            shift and go to state 53
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    functions_aux                  shift and go to state 52
    simple_type                    shift and go to state 54

state 30

    (27) classes -> CLASS ID . classes_aux
    (28) classes -> CLASS ID . classes_aux classes
    (29) classes_aux -> . LBRACE dec_vars functions RBRACE
    (30) classes_aux -> . LBRACE functions RBRACE
    (31) classes_aux -> . INHERITS ID LBRACE dec_vars functions RBRACE
    (32) classes_aux -> . INHERITS ID LBRACE functions RBRACE

    LBRACE          shift and go to state 56
    INHERITS        shift and go to state 57

    classes_aux                    shift and go to state 55

state 31

    (10) dec_vars_aux -> simple_type vars_simple_type . SEMICOLON
    (11) dec_vars_aux -> simple_type vars_simple_type . SEMICOLON dec_vars_aux

    SEMICOLON       shift and go to state 58


state 32

    (16) vars_simple_type -> ID .
    (17) vars_simple_type -> ID . COMMA vars_simple_type
    (18) vars_simple_type -> ID . vars_simple_type_aux
    (19) vars_simple_type -> ID . vars_simple_type_aux COMMA vars_simple_type
    (20) vars_simple_type_aux -> . LBRACKET CTEI RBRACKET
    (21) vars_simple_type_aux -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET

    SEMICOLON       reduce using rule 16 (vars_simple_type -> ID .)
    COMMA           shift and go to state 59
    LBRACKET        shift and go to state 61

    vars_simple_type_aux           shift and go to state 60

state 33

    (12) dec_vars_aux -> complex_type vars_complex_type . SEMICOLON
    (13) dec_vars_aux -> complex_type vars_complex_type . SEMICOLON dec_vars_aux

    SEMICOLON       shift and go to state 62


state 34

    (14) vars_complex_type -> ID .
    (15) vars_complex_type -> ID . COMMA vars_complex_type

    SEMICOLON       reduce using rule 14 (vars_complex_type -> ID .)
    COMMA           shift and go to state 63


state 35

    (107) main -> MAIN LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 64


state 36

    (108) main -> MAIN LBRACE dec_vars . statutes_aux RBRACE
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . call SEMICOLON
    (46) statutes -> . assignation
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (54) assignation -> . var EQUAL exp SEMICOLON
    (73) read -> . READ LPAREN var RPAREN SEMICOLON
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (68) condition -> . IF condition_aux
    (79) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) for -> . FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (55) var -> . ID
    (56) var -> . ID var_aux

    ID              shift and go to state 45
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FROM            shift and go to state 51

    statutes_aux                   shift and go to state 65
    statutes                       shift and go to state 37
    call                           shift and go to state 38
    assignation                    shift and go to state 39
    read                           shift and go to state 40
    write                          shift and go to state 41
    condition                      shift and go to state 42
    while                          shift and go to state 43
    for                            shift and go to state 44
    var                            shift and go to state 46

state 37

    (52) statutes_aux -> statutes .
    (53) statutes_aux -> statutes . statutes_aux
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . call SEMICOLON
    (46) statutes -> . assignation
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (54) assignation -> . var EQUAL exp SEMICOLON
    (73) read -> . READ LPAREN var RPAREN SEMICOLON
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (68) condition -> . IF condition_aux
    (79) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) for -> . FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (55) var -> . ID
    (56) var -> . ID var_aux

    RBRACE          reduce using rule 52 (statutes_aux -> statutes .)
    RETURN          reduce using rule 52 (statutes_aux -> statutes .)
    ID              shift and go to state 45
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FROM            shift and go to state 51

    statutes                       shift and go to state 37
    statutes_aux                   shift and go to state 66
    call                           shift and go to state 38
    assignation                    shift and go to state 39
    read                           shift and go to state 40
    write                          shift and go to state 41
    condition                      shift and go to state 42
    while                          shift and go to state 43
    for                            shift and go to state 44
    var                            shift and go to state 46

state 38

    (45) statutes -> call . SEMICOLON

    SEMICOLON       shift and go to state 67


state 39

    (46) statutes -> assignation .

    ID              reduce using rule 46 (statutes -> assignation .)
    READ            reduce using rule 46 (statutes -> assignation .)
    WRITE           reduce using rule 46 (statutes -> assignation .)
    IF              reduce using rule 46 (statutes -> assignation .)
    WHILE           reduce using rule 46 (statutes -> assignation .)
    FROM            reduce using rule 46 (statutes -> assignation .)
    RBRACE          reduce using rule 46 (statutes -> assignation .)
    RETURN          reduce using rule 46 (statutes -> assignation .)


state 40

    (47) statutes -> read .

    ID              reduce using rule 47 (statutes -> read .)
    READ            reduce using rule 47 (statutes -> read .)
    WRITE           reduce using rule 47 (statutes -> read .)
    IF              reduce using rule 47 (statutes -> read .)
    WHILE           reduce using rule 47 (statutes -> read .)
    FROM            reduce using rule 47 (statutes -> read .)
    RBRACE          reduce using rule 47 (statutes -> read .)
    RETURN          reduce using rule 47 (statutes -> read .)


state 41

    (48) statutes -> write .

    ID              reduce using rule 48 (statutes -> write .)
    READ            reduce using rule 48 (statutes -> write .)
    WRITE           reduce using rule 48 (statutes -> write .)
    IF              reduce using rule 48 (statutes -> write .)
    WHILE           reduce using rule 48 (statutes -> write .)
    FROM            reduce using rule 48 (statutes -> write .)
    RBRACE          reduce using rule 48 (statutes -> write .)
    RETURN          reduce using rule 48 (statutes -> write .)


state 42

    (49) statutes -> condition .

    ID              reduce using rule 49 (statutes -> condition .)
    READ            reduce using rule 49 (statutes -> condition .)
    WRITE           reduce using rule 49 (statutes -> condition .)
    IF              reduce using rule 49 (statutes -> condition .)
    WHILE           reduce using rule 49 (statutes -> condition .)
    FROM            reduce using rule 49 (statutes -> condition .)
    RBRACE          reduce using rule 49 (statutes -> condition .)
    RETURN          reduce using rule 49 (statutes -> condition .)


state 43

    (50) statutes -> while .

    ID              reduce using rule 50 (statutes -> while .)
    READ            reduce using rule 50 (statutes -> while .)
    WRITE           reduce using rule 50 (statutes -> while .)
    IF              reduce using rule 50 (statutes -> while .)
    WHILE           reduce using rule 50 (statutes -> while .)
    FROM            reduce using rule 50 (statutes -> while .)
    RBRACE          reduce using rule 50 (statutes -> while .)
    RETURN          reduce using rule 50 (statutes -> while .)


state 44

    (51) statutes -> for .

    ID              reduce using rule 51 (statutes -> for .)
    READ            reduce using rule 51 (statutes -> for .)
    WRITE           reduce using rule 51 (statutes -> for .)
    IF              reduce using rule 51 (statutes -> for .)
    WHILE           reduce using rule 51 (statutes -> for .)
    FROM            reduce using rule 51 (statutes -> for .)
    RBRACE          reduce using rule 51 (statutes -> for .)
    RETURN          reduce using rule 51 (statutes -> for .)


state 45

    (62) call -> ID . LPAREN RPAREN
    (63) call -> ID . POINT ID LPAREN RPAREN
    (64) call -> ID . LPAREN call_aux RPAREN
    (65) call -> ID . POINT ID LPAREN call_aux RPAREN
    (55) var -> ID .
    (56) var -> ID . var_aux
    (57) var_aux -> . POINT ID
    (58) var_aux -> . POINT ID var_aux_2
    (59) var_aux -> . var_aux_2
    (60) var_aux_2 -> . LBRACKET exp RBRACKET
    (61) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    LPAREN          shift and go to state 68
    POINT           shift and go to state 69
    EQUAL           reduce using rule 55 (var -> ID .)
    LBRACKET        shift and go to state 72

    var_aux                        shift and go to state 70
    var_aux_2                      shift and go to state 71

state 46

    (54) assignation -> var . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 73


state 47

    (73) read -> READ . LPAREN var RPAREN SEMICOLON

    LPAREN          shift and go to state 74


state 48

    (74) write -> WRITE . LPAREN write_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 75


state 49

    (68) condition -> IF . condition_aux
    (69) condition_aux -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2
    (70) condition_aux -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 77

    condition_aux                  shift and go to state 76

state 50

    (79) while -> WHILE . LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 78


state 51

    (80) for -> FROM . LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 79


state 52

    (33) functions -> FUNCT functions_aux .
    (34) functions -> FUNCT functions_aux . functions
    (33) functions -> . FUNCT functions_aux
    (34) functions -> . FUNCT functions_aux functions

    MAIN            reduce using rule 33 (functions -> FUNCT functions_aux .)
    RBRACE          reduce using rule 33 (functions -> FUNCT functions_aux .)
    FUNCT           shift and go to state 29

    functions                      shift and go to state 80

state 53

    (35) functions_aux -> VOID . ID LPAREN params RPAREN body
    (36) functions_aux -> VOID . ID LPAREN RPAREN body

    ID              shift and go to state 81


state 54

    (37) functions_aux -> simple_type . ID LPAREN RPAREN body
    (38) functions_aux -> simple_type . ID LPAREN params RPAREN body

    ID              shift and go to state 82


state 55

    (27) classes -> CLASS ID classes_aux .
    (28) classes -> CLASS ID classes_aux . classes
    (27) classes -> . CLASS ID classes_aux
    (28) classes -> . CLASS ID classes_aux classes

    FUNCT           reduce using rule 27 (classes -> CLASS ID classes_aux .)
    MAIN            reduce using rule 27 (classes -> CLASS ID classes_aux .)
    CLASS           shift and go to state 15

    classes                        shift and go to state 83

state 56

    (29) classes_aux -> LBRACE . dec_vars functions RBRACE
    (30) classes_aux -> LBRACE . functions RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (33) functions -> . FUNCT functions_aux
    (34) functions -> . FUNCT functions_aux functions

    VAR             shift and go to state 9
    FUNCT           shift and go to state 29

    dec_vars                       shift and go to state 84
    functions                      shift and go to state 85

state 57

    (31) classes_aux -> INHERITS . ID LBRACE dec_vars functions RBRACE
    (32) classes_aux -> INHERITS . ID LBRACE functions RBRACE

    ID              shift and go to state 86


state 58

    (10) dec_vars_aux -> simple_type vars_simple_type SEMICOLON .
