Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 72    condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE
Rule 73    condition_aux_3 -> empty
Rule 74    read -> READ LPAREN var RPAREN SEMICOLON
Rule 75    write -> WRITE LPAREN write_aux RPAREN SEMICOLON
Rule 76    write_aux -> exp
Rule 77    write_aux -> exp COMMA write_aux
Rule 78    write_aux -> CTESTRING
Rule 79    write_aux -> CTESTRING COMMA write_aux
Rule 80    while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
Rule 81    for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
Rule 82    exp -> n_exp
Rule 83    exp -> n_exp OR exp
Rule 84    n_exp -> l_exp
Rule 85    n_exp -> l_exp AND n_exp
Rule 86    l_exp -> a_exp
Rule 87    l_exp -> a_exp RELOP a_exp
Rule 88    a_exp -> term
Rule 89    a_exp -> term PLUS a_exp
Rule 90    a_exp -> term MINUS a_exp
Rule 91    term -> factor
Rule 92    term -> factor TIMES term
Rule 93    term -> factor DIVIDE term
Rule 94    factor -> LPAREN exp RPAREN
Rule 95    factor -> var
Rule 96    factor -> call
Rule 97    factor -> factor_aux
Rule 98    factor_aux -> cte
Rule 99    factor_aux -> PLUS cte
Rule 100   factor_aux -> MINUS cte
Rule 101   cte -> ID
Rule 102   cte -> CTEI
Rule 103   cte -> CTEF
Rule 104   cte -> CTECHAR
Rule 105   cte -> bool
Rule 106   bool -> TRUE
Rule 107   bool -> FALSE
Rule 108   main -> MAIN LBRACE statutes_aux RBRACE
Rule 109   main -> MAIN LBRACE dec_vars statutes_aux RBRACE
Rule 110   empty -> <empty>

Terminals, with rules where they appear

AND                  : 85
ASSIGN               : 45
BOOL                 : 25
CALL                 : 46
CHAR                 : 24
CLASS                : 27 28
COMMA                : 15 17 19 40 67 77 79
CTECHAR              : 104
CTEF                 : 103
CTEI                 : 20 21 21 102
CTESTRING            : 78 79
DIVIDE               : 93
DO                   : 80 81
ELIF                 : 71
ELSE                 : 72
END                  : 1
EQUAL                : 54
FALSE                : 107
FLOAT                : 23
FROM                 : 81
FUNCT                : 33 34
ID                   : 1 14 15 16 17 18 19 26 27 28 31 32 35 36 37 38 39 40 43 44 55 56 57 58 62 63 63 64 65 65 101
IF                   : 68
INHERITS             : 31 32
INT                  : 22
LBRACE               : 29 30 31 32 41 42 43 44 69 71 72 80 81 108 109
LBRACKET             : 20 21 21 60 61 61
LPAREN               : 35 36 37 38 62 63 64 65 69 71 74 75 80 81 81 94
MAIN                 : 108 109
MINUS                : 90 100
OR                   : 83
PLUS                 : 89 99
POINT                : 57 58 63 65
PROGRAM              : 1
RBRACE               : 29 30 31 32 41 42 43 44 69 71 72 80 81 108 109
RBRACKET             : 20 21 21 60 61 61
READ                 : 74
RELOP                : 87
RETURN               : 43 44
RPAREN               : 35 36 37 38 62 63 64 65 69 71 74 75 80 81 81 94
SEMICOLON            : 10 11 12 13 43 44 45 46 74 75
THEN                 : 69 71
TIMES                : 92
TRUE                 : 106
TWOPOINTS            : 1
UNTIL                : 81
VAR                  : 9
VOID                 : 35 36
WHILE                : 80
WRITE                : 75
error                : 

Nonterminals, with rules where they appear

a_exp                : 86 87 87 89 90
assignation          : 45 81
body                 : 35 36 37 38
bool                 : 105
call                 : 46 96
call_aux             : 64 65 67
classes              : 5 28
classes_aux          : 27 28
complex_type         : 12 13
condition            : 49
condition_aux        : 68 71
condition_aux_2      : 70
condition_aux_3      : 69
cte                  : 98 99 100
dec_vars             : 3 29 31 41 44 109
dec_vars_aux         : 9 11 13
empty                : 4 6 8 73
exp                  : 54 60 61 61 66 67 69 71 76 77 80 81 83 94
factor               : 91 92 93
factor_aux           : 97
for                  : 51
functions            : 7 29 30 31 32 34
functions_aux        : 33 34
l_exp                : 84 85
main                 : 1
n_exp                : 82 83 85
params               : 35 38 40
program              : 0
program_body         : 1
program_body_class   : 2
program_body_funct   : 2
program_body_vars    : 2
read                 : 47
simple_type          : 10 11 37 38 39 40
statutes             : 52 53
statutes_aux         : 41 42 43 44 53 69 71 72 80 81 108 109
term                 : 88 89 90 92 93
var                  : 54 74 95
var_aux              : 56
var_aux_2            : 58 59
vars_complex_type    : 12 13 15
vars_simple_type     : 10 11 17 19
vars_simple_type_aux : 18 19
while                : 50
write                : 48
write_aux            : 75 77 79

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID TWOPOINTS program_body main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID TWOPOINTS program_body main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . TWOPOINTS program_body main END

    TWOPOINTS       shift and go to state 4


state 4

    (1) program -> PROGRAM ID TWOPOINTS . program_body main END
    (2) program_body -> . program_body_vars program_body_class program_body_funct
    (3) program_body_vars -> . dec_vars
    (4) program_body_vars -> . empty
    (9) dec_vars -> . VAR dec_vars_aux
    (110) empty -> .

    VAR             shift and go to state 9
    CLASS           reduce using rule 110 (empty -> .)
    FUNCT           reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)

    program_body                   shift and go to state 5
    program_body_vars              shift and go to state 6
    dec_vars                       shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID TWOPOINTS program_body . main END
    (108) main -> . MAIN LBRACE statutes_aux RBRACE
    (109) main -> . MAIN LBRACE dec_vars statutes_aux RBRACE

    MAIN            shift and go to state 11

    main                           shift and go to state 10

state 6

    (2) program_body -> program_body_vars . program_body_class program_body_funct
    (5) program_body_class -> . classes
    (6) program_body_class -> . empty
    (27) classes -> . CLASS ID classes_aux
    (28) classes -> . CLASS ID classes_aux classes
    (110) empty -> .

    CLASS           shift and go to state 15
    FUNCT           reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)

    program_body_class             shift and go to state 12
    classes                        shift and go to state 13
    empty                          shift and go to state 14

state 7

    (3) program_body_vars -> dec_vars .

    CLASS           reduce using rule 3 (program_body_vars -> dec_vars .)
    FUNCT           reduce using rule 3 (program_body_vars -> dec_vars .)
    MAIN            reduce using rule 3 (program_body_vars -> dec_vars .)


state 8

    (4) program_body_vars -> empty .

    CLASS           reduce using rule 4 (program_body_vars -> empty .)
    FUNCT           reduce using rule 4 (program_body_vars -> empty .)
    MAIN            reduce using rule 4 (program_body_vars -> empty .)


state 9

    (9) dec_vars -> VAR . dec_vars_aux
    (10) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON
    (11) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON dec_vars_aux
    (12) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON
    (13) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON dec_vars_aux
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) simple_type -> . BOOL
    (26) complex_type -> . ID

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22
    ID              shift and go to state 23

    dec_vars_aux                   shift and go to state 16
    simple_type                    shift and go to state 17
    complex_type                   shift and go to state 18

state 10

    (1) program -> PROGRAM ID TWOPOINTS program_body main . END

    END             shift and go to state 24


state 11

    (108) main -> MAIN . LBRACE statutes_aux RBRACE
    (109) main -> MAIN . LBRACE dec_vars statutes_aux RBRACE

    LBRACE          shift and go to state 25


state 12

    (2) program_body -> program_body_vars program_body_class . program_body_funct
    (7) program_body_funct -> . functions
    (8) program_body_funct -> . empty
    (33) functions -> . FUNCT functions_aux
    (34) functions -> . FUNCT functions_aux functions
    (110) empty -> .

    FUNCT           shift and go to state 29
    MAIN            reduce using rule 110 (empty -> .)

    program_body_funct             shift and go to state 26
    functions                      shift and go to state 27
    empty                          shift and go to state 28

state 13

    (5) program_body_class -> classes .

    FUNCT           reduce using rule 5 (program_body_class -> classes .)
    MAIN            reduce using rule 5 (program_body_class -> classes .)


state 14

    (6) program_body_class -> empty .

    FUNCT           reduce using rule 6 (program_body_class -> empty .)
    MAIN            reduce using rule 6 (program_body_class -> empty .)


state 15

    (27) classes -> CLASS . ID classes_aux
    (28) classes -> CLASS . ID classes_aux classes

    ID              shift and go to state 30


state 16

    (9) dec_vars -> VAR dec_vars_aux .

    CLASS           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    FUNCT           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    MAIN            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    ASSIGN          reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    CALL            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    READ            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    WRITE           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    IF              reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    WHILE           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    FROM            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)


state 17

    (10) dec_vars_aux -> simple_type . vars_simple_type SEMICOLON
    (11) dec_vars_aux -> simple_type . vars_simple_type SEMICOLON dec_vars_aux
    (16) vars_simple_type -> . ID
    (17) vars_simple_type -> . ID COMMA vars_simple_type
    (18) vars_simple_type -> . ID vars_simple_type_aux
    (19) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 32

    vars_simple_type               shift and go to state 31

state 18

    (12) dec_vars_aux -> complex_type . vars_complex_type SEMICOLON
    (13) dec_vars_aux -> complex_type . vars_complex_type SEMICOLON dec_vars_aux
    (14) vars_complex_type -> . ID
    (15) vars_complex_type -> . ID COMMA vars_complex_type

    ID              shift and go to state 34

    vars_complex_type              shift and go to state 33

state 19

    (22) simple_type -> INT .

    ID              reduce using rule 22 (simple_type -> INT .)


state 20

    (23) simple_type -> FLOAT .

    ID              reduce using rule 23 (simple_type -> FLOAT .)


state 21

    (24) simple_type -> CHAR .

    ID              reduce using rule 24 (simple_type -> CHAR .)


state 22

    (25) simple_type -> BOOL .

    ID              reduce using rule 25 (simple_type -> BOOL .)


state 23

    (26) complex_type -> ID .

    ID              reduce using rule 26 (complex_type -> ID .)


state 24

    (1) program -> PROGRAM ID TWOPOINTS program_body main END .

    $end            reduce using rule 1 (program -> PROGRAM ID TWOPOINTS program_body main END .)


state 25

    (108) main -> MAIN LBRACE . statutes_aux RBRACE
    (109) main -> MAIN LBRACE . dec_vars statutes_aux RBRACE
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (9) dec_vars -> . VAR dec_vars_aux
    (45) statutes -> . ASSIGN assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (74) read -> . READ LPAREN var RPAREN SEMICOLON
    (75) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (68) condition -> . IF condition_aux
    (80) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (81) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    VAR             shift and go to state 9
    ASSIGN          shift and go to state 38
    CALL            shift and go to state 39
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    FROM            shift and go to state 49

    statutes_aux                   shift and go to state 35
    dec_vars                       shift and go to state 36
    statutes                       shift and go to state 37
    read                           shift and go to state 40
    write                          shift and go to state 41
    condition                      shift and go to state 42
    while                          shift and go to state 43
    for                            shift and go to state 44

state 26

    (2) program_body -> program_body_vars program_body_class program_body_funct .

    MAIN            reduce using rule 2 (program_body -> program_body_vars program_body_class program_body_funct .)


state 27

    (7) program_body_funct -> functions .

    MAIN            reduce using rule 7 (program_body_funct -> functions .)


state 28

    (8) program_body_funct -> empty .

    MAIN            reduce using rule 8 (program_body_funct -> empty .)


state 29

    (33) functions -> FUNCT . functions_aux
    (34) functions -> FUNCT . functions_aux functions
    (35) functions_aux -> . VOID ID LPAREN params RPAREN body
    (36) functions_aux -> . VOID ID LPAREN RPAREN body
    (37) functions_aux -> . simple_type ID LPAREN RPAREN body
    (38) functions_aux -> . simple_type ID LPAREN params RPAREN body
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) simple_type -> . BOOL

    VOID            shift and go to state 51
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    functions_aux                  shift and go to state 50
    simple_type                    shift and go to state 52

state 30

    (27) classes -> CLASS ID . classes_aux
    (28) classes -> CLASS ID . classes_aux classes
    (29) classes_aux -> . LBRACE dec_vars functions RBRACE
    (30) classes_aux -> . LBRACE functions RBRACE
    (31) classes_aux -> . INHERITS ID LBRACE dec_vars functions RBRACE
    (32) classes_aux -> . INHERITS ID LBRACE functions RBRACE

    LBRACE          shift and go to state 54
    INHERITS        shift and go to state 55

    classes_aux                    shift and go to state 53

state 31

    (10) dec_vars_aux -> simple_type vars_simple_type . SEMICOLON
    (11) dec_vars_aux -> simple_type vars_simple_type . SEMICOLON dec_vars_aux

    SEMICOLON       shift and go to state 56


state 32

    (16) vars_simple_type -> ID .
    (17) vars_simple_type -> ID . COMMA vars_simple_type
    (18) vars_simple_type -> ID . vars_simple_type_aux
    (19) vars_simple_type -> ID . vars_simple_type_aux COMMA vars_simple_type
    (20) vars_simple_type_aux -> . LBRACKET CTEI RBRACKET
    (21) vars_simple_type_aux -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET

    SEMICOLON       reduce using rule 16 (vars_simple_type -> ID .)
    COMMA           shift and go to state 57
    LBRACKET        shift and go to state 59

    vars_simple_type_aux           shift and go to state 58

state 33

    (12) dec_vars_aux -> complex_type vars_complex_type . SEMICOLON
    (13) dec_vars_aux -> complex_type vars_complex_type . SEMICOLON dec_vars_aux

    SEMICOLON       shift and go to state 60


state 34

    (14) vars_complex_type -> ID .
    (15) vars_complex_type -> ID . COMMA vars_complex_type

    SEMICOLON       reduce using rule 14 (vars_complex_type -> ID .)
    COMMA           shift and go to state 61


state 35

    (108) main -> MAIN LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 62


state 36

    (109) main -> MAIN LBRACE dec_vars . statutes_aux RBRACE
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . ASSIGN assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (74) read -> . READ LPAREN var RPAREN SEMICOLON
    (75) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (68) condition -> . IF condition_aux
    (80) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (81) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    ASSIGN          shift and go to state 38
    CALL            shift and go to state 39
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    FROM            shift and go to state 49

    statutes_aux                   shift and go to state 63
    statutes                       shift and go to state 37
    read                           shift and go to state 40
    write                          shift and go to state 41
    condition                      shift and go to state 42
    while                          shift and go to state 43
    for                            shift and go to state 44

state 37

    (52) statutes_aux -> statutes .
    (53) statutes_aux -> statutes . statutes_aux
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . ASSIGN assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (74) read -> . READ LPAREN var RPAREN SEMICOLON
    (75) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (68) condition -> . IF condition_aux
    (80) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (81) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    RBRACE          reduce using rule 52 (statutes_aux -> statutes .)
    RETURN          reduce using rule 52 (statutes_aux -> statutes .)
    ASSIGN          shift and go to state 38
    CALL            shift and go to state 39
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    FROM            shift and go to state 49

    statutes                       shift and go to state 37
    statutes_aux                   shift and go to state 64
    read                           shift and go to state 40
    write                          shift and go to state 41
    condition                      shift and go to state 42
    while                          shift and go to state 43
    for                            shift and go to state 44

state 38

    (45) statutes -> ASSIGN . assignation SEMICOLON
    (54) assignation -> . var EQUAL exp
    (55) var -> . ID
    (56) var -> . ID var_aux

    ID              shift and go to state 67

    assignation                    shift and go to state 65
    var                            shift and go to state 66

state 39

    (46) statutes -> CALL . call SEMICOLON
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN

    ID              shift and go to state 69

    call                           shift and go to state 68

state 40

    (47) statutes -> read .

    ASSIGN          reduce using rule 47 (statutes -> read .)
    CALL            reduce using rule 47 (statutes -> read .)
    READ            reduce using rule 47 (statutes -> read .)
    WRITE           reduce using rule 47 (statutes -> read .)
    IF              reduce using rule 47 (statutes -> read .)
    WHILE           reduce using rule 47 (statutes -> read .)
    FROM            reduce using rule 47 (statutes -> read .)
    RBRACE          reduce using rule 47 (statutes -> read .)
    RETURN          reduce using rule 47 (statutes -> read .)


state 41

    (48) statutes -> write .

    ASSIGN          reduce using rule 48 (statutes -> write .)
    CALL            reduce using rule 48 (statutes -> write .)
    READ            reduce using rule 48 (statutes -> write .)
    WRITE           reduce using rule 48 (statutes -> write .)
    IF              reduce using rule 48 (statutes -> write .)
    WHILE           reduce using rule 48 (statutes -> write .)
    FROM            reduce using rule 48 (statutes -> write .)
    RBRACE          reduce using rule 48 (statutes -> write .)
    RETURN          reduce using rule 48 (statutes -> write .)


state 42

    (49) statutes -> condition .

    ASSIGN          reduce using rule 49 (statutes -> condition .)
    CALL            reduce using rule 49 (statutes -> condition .)
    READ            reduce using rule 49 (statutes -> condition .)
    WRITE           reduce using rule 49 (statutes -> condition .)
    IF              reduce using rule 49 (statutes -> condition .)
    WHILE           reduce using rule 49 (statutes -> condition .)
    FROM            reduce using rule 49 (statutes -> condition .)
    RBRACE          reduce using rule 49 (statutes -> condition .)
    RETURN          reduce using rule 49 (statutes -> condition .)


state 43

    (50) statutes -> while .

    ASSIGN          reduce using rule 50 (statutes -> while .)
    CALL            reduce using rule 50 (statutes -> while .)
    READ            reduce using rule 50 (statutes -> while .)
    WRITE           reduce using rule 50 (statutes -> while .)
    IF              reduce using rule 50 (statutes -> while .)
    WHILE           reduce using rule 50 (statutes -> while .)
    FROM            reduce using rule 50 (statutes -> while .)
    RBRACE          reduce using rule 50 (statutes -> while .)
    RETURN          reduce using rule 50 (statutes -> while .)


state 44

    (51) statutes -> for .

    ASSIGN          reduce using rule 51 (statutes -> for .)
    CALL            reduce using rule 51 (statutes -> for .)
    READ            reduce using rule 51 (statutes -> for .)
    WRITE           reduce using rule 51 (statutes -> for .)
    IF              reduce using rule 51 (statutes -> for .)
    WHILE           reduce using rule 51 (statutes -> for .)
    FROM            reduce using rule 51 (statutes -> for .)
    RBRACE          reduce using rule 51 (statutes -> for .)
    RETURN          reduce using rule 51 (statutes -> for .)


state 45

    (74) read -> READ . LPAREN var RPAREN SEMICOLON

    LPAREN          shift and go to state 70


state 46

    (75) write -> WRITE . LPAREN write_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 71


state 47

    (68) condition -> IF . condition_aux
    (69) condition_aux -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (70) condition_aux -> . condition_aux_2
    (71) condition_aux_2 -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    LPAREN          shift and go to state 73

    condition_aux                  shift and go to state 72
    condition_aux_2                shift and go to state 74

state 48

    (80) while -> WHILE . LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 75


state 49

    (81) for -> FROM . LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 76


state 50

    (33) functions -> FUNCT functions_aux .
    (34) functions -> FUNCT functions_aux . functions
    (33) functions -> . FUNCT functions_aux
    (34) functions -> . FUNCT functions_aux functions

    MAIN            reduce using rule 33 (functions -> FUNCT functions_aux .)
    RBRACE          reduce using rule 33 (functions -> FUNCT functions_aux .)
    FUNCT           shift and go to state 29

    functions                      shift and go to state 77

state 51

    (35) functions_aux -> VOID . ID LPAREN params RPAREN body
    (36) functions_aux -> VOID . ID LPAREN RPAREN body

    ID              shift and go to state 78


state 52

    (37) functions_aux -> simple_type . ID LPAREN RPAREN body
    (38) functions_aux -> simple_type . ID LPAREN params RPAREN body

    ID              shift and go to state 79


state 53

    (27) classes -> CLASS ID classes_aux .
    (28) classes -> CLASS ID classes_aux . classes
    (27) classes -> . CLASS ID classes_aux
    (28) classes -> . CLASS ID classes_aux classes

    FUNCT           reduce using rule 27 (classes -> CLASS ID classes_aux .)
    MAIN            reduce using rule 27 (classes -> CLASS ID classes_aux .)
    CLASS           shift and go to state 15

    classes                        shift and go to state 80

state 54

    (29) classes_aux -> LBRACE . dec_vars functions RBRACE
    (30) classes_aux -> LBRACE . functions RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (33) functions -> . FUNCT functions_aux
    (34) functions -> . FUNCT functions_aux functions

    VAR             shift and go to state 9
    FUNCT           shift and go to state 29

    dec_vars                       shift and go to state 81
    functions                      shift and go to state 82

state 55

    (31) classes_aux -> INHERITS . ID LBRACE dec_vars functions RBRACE
    (32) classes_aux -> INHERITS . ID LBRACE functions RBRACE

    ID              shift and go to state 83


state 56

    (10) dec_vars_aux -> simple_type vars_simple_type SEMICOLON .
    (11) dec_vars_aux -> simple_type vars_simple_type SEMICOLON . dec_vars_aux
    (10) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON
    (11) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON dec_vars_aux
    (12) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON
    (13) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON dec_vars_aux
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) simple_type -> . BOOL
    (26) complex_type -> . ID

    CLASS           reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    FUNCT           reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    MAIN            reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    ASSIGN          reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    CALL            reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    READ            reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    WRITE           reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
